[Event "Rated Blitz game"]
[Site "https://lichess.org/scjKr9R2"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "Si1187"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "15:56:24"]
[WhiteElo "2015"]
[BlackElo "2032"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. fxe5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Bb6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:55] } 5... Nce7 { [%clk 0:02:50] } 6. a3 { [%clk 0:02:53] } 6... a5 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:51] } 7... Ng6 { [%clk 0:02:43] } 8. Bg5 { [%clk 0:02:49] } 8... N8e7 { [%clk 0:02:41] } 9. d5 { [%clk 0:02:46] } 9... d6 { [%clk 0:02:39] } 10. exd6 { [%clk 0:02:45] } 10... Qxd6 { [%clk 0:02:37] } 11. Nd4 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:33] } 12. e4 { [%clk 0:02:42] } 12... Kh8 { [%clk 0:02:21] } 13. Ndb5 { [%clk 0:02:40] } 13... Qd8 { [%clk 0:02:16] } 14. Bd3 { [%clk 0:02:38] } 14... f6 { [%clk 0:02:11] } 15. Bd2 { [%clk 0:02:36] } 15... c6 { [%clk 0:02:08] } 16. dxc6 { [%clk 0:02:35] } 16... bxc6 { [%clk 0:02:08] } 17. Qa4 { [%clk 0:02:25] } 17... cxb5 { [%clk 0:02:06] } 18. Qxb5 { [%clk 0:02:25] } 18... Rb8 { [%clk 0:02:01] } 19. O-O-O { [%clk 0:02:24] } 19... Bd7 { [%clk 0:02:00] } 20. Qh5 { [%clk 0:02:20] } 20... Be8 { [%clk 0:01:55] } 21. Qf3 { [%clk 0:02:17] } 21... Ne5 { [%clk 0:01:54] } 22. Qg3 { [%clk 0:02:13] } 22... Nxd3+ { [%clk 0:01:49] } 23. Kb1 { [%clk 0:02:12] } 23... Nf2 { [%clk 0:01:49] } 24. Kc2 { [%clk 0:02:03] } 24... Nxh1 { [%clk 0:01:46] } 25. Rxh1 { [%clk 0:02:01] } 25... Bg6 { [%clk 0:01:40] } 26. h4 { [%clk 0:01:58] } 26... Rc8 { [%clk 0:01:27] } 27. h5 { [%clk 0:01:56] } 27... Bf7 { [%clk 0:01:25] } 28. h6 { [%clk 0:01:55] } 28... g6 { [%clk 0:01:23] } 29. Qf4 { [%clk 0:01:53] } 29... Bxc4 { [%clk 0:01:20] } 30. Kb1 { [%clk 0:01:48] } 30... Qd3+ { [%clk 0:01:17] } 31. Ka1 { [%clk 0:01:46] } 31... Bc7 { [%clk 0:01:12] } 32. Qf2 { [%clk 0:01:41] } 32... Nc6 { [%clk 0:01:06] } 33. Rd1 { [%clk 0:01:39] } 33... Nd4 { [%clk 0:01:05] } 34. Be3 { [%clk 0:01:37] } 34... Nc2+ { [%clk 0:01:02] } 35. Kb1 { [%clk 0:01:36] } 35... Qxe4 { [%clk 0:00:58] } 36. Nxe4 { [%clk 0:01:29] } 36... Nxe3 { [%clk 0:00:49] } 37. Qxe3 { [%clk 0:01:27] } 37... Be5 { [%clk 0:00:47] } 38. Nd6 { [%clk 0:01:22] } 38... Bxd6 { [%clk 0:00:31] } 39. Rxd6 { [%clk 0:01:22] } 39... a4 { [%clk 0:00:24] } 40. Qd4 { [%clk 0:01:16] } 40... Bb3 { [%clk 0:00:21] } 41. Rxf6 { [%clk 0:01:11] } 41... Kg8 { [%clk 0:00:20] } 42. Rxg6+ { [%clk 0:01:08] } 42... Kf7 { [%clk 0:00:19] } 43. Qg7+ { [%clk 0:01:04] } 43... Ke8 { [%clk 0:00:18] } 44. Qe5+ { [%clk 0:00:59] } 44... Kd8 { [%clk 0:00:16] } 45. Rd6+ { [%clk 0:00:59] } 45... Kc7 { [%clk 0:00:15] } 46. Qc5+ { [%clk 0:00:58] } 46... Kb8 { [%clk 0:00:14] } 47. Rb6+ { [%clk 0:00:57] } 47... Ka8 { [%clk 0:00:10] } 48. Qa5# { [%clk 0:00:56] } 1-0
