[Event "Rated Blitz game"]
[Site "https://lichess.org/2IovltjF"]
[Date "2019.09.14"]
[White "jishanshaikh4"]
[Black "Ferrtte"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "13:34:53"]
[WhiteElo "1609"]
[BlackElo "1627"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e4 { [%clk 0:02:58] } 3. Nfd2 { [%clk 0:02:58] } 3... e3 { [%clk 0:02:57] } 4. fxe3 { [%clk 0:02:54] } 4... Qe7 { [%clk 0:02:56] } 5. Nb3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:53] } 6. Qd3 { [%clk 0:02:49] } 6... c6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:49] } 8. e4 { [%clk 0:02:47] } 8... dxe4 { [%clk 0:02:47] } 9. Nxe4 { [%clk 0:02:47] } 9... Nxe4 { [%clk 0:02:46] } 10. Nc5 { [%clk 0:02:42] } 10... Qh4+ { [%clk 0:02:44] } 11. Kd1 { [%clk 0:02:39] } 11... Nf2+ { [%clk 0:02:44] } 0-1
