[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/gWRPqi2j"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "FelixElias"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:32:44"]
[WhiteElo "2000"]
[BlackElo "2160"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. cxd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:30] } 8... Ne4 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:30] } 9... Nxg3 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:30] } 10... h5 { [%clk 0:00:27] } 11. fxg3 { [%clk 0:00:30] } 11... Qc7 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:29] } 12... Qxc2 { [%clk 0:00:25] } 13. Nc3 { [%clk 0:00:28] } 13... Qxb2 { [%clk 0:00:24] } 14. Rac1 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:22] } 15. Ne4 { [%clk 0:00:26] } 15... Bf5 { [%clk 0:00:21] } 16. Neg5 { [%clk 0:00:25] } 16... Qxe2 { [%clk 0:00:20] } 17. Rfe1 { [%clk 0:00:23] } 17... Qxa2 { [%clk 0:00:19] } 18. Rcd1 { [%clk 0:00:21] } 18... Rac8 { [%clk 0:00:17] } 19. Rd2 { [%clk 0:00:21] } 19... Qa5 { [%clk 0:00:16] } 20. Rde2 { [%clk 0:00:21] } 20... Bd3 { [%clk 0:00:14] } 21. e4 { [%clk 0:00:21] } 21... Bxe2 { [%clk 0:00:13] } 22. Rxe2 { [%clk 0:00:21] } 22... Qa6 { [%clk 0:00:13] } 23. Kf2 { [%clk 0:00:21] } 23... Nxd4 { [%clk 0:00:13] } 24. Nxd4 { [%clk 0:00:19] } 24... Bxd4+ { [%clk 0:00:13] } 25. Kf3 { [%clk 0:00:19] } 25... Qd3+ { [%clk 0:00:12] } 26. Kf4 { [%clk 0:00:16] } 26... Qxe2 { [%clk 0:00:11] } 27. g4 { [%clk 0:00:15] } 27... Qe3# { [%clk 0:00:11] } 0-1
