[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/eRd7BCtf"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "selomo"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:04:52"]
[WhiteElo "1997"]
[BlackElo "2408"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:27] } 11... Qf6 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:25] } 13. f3 { [%clk 0:00:26] } 13... Nxc3 { [%clk 0:00:24] } 14. bxc3 { [%clk 0:00:26] } 14... f4 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:25] } 15... Nxd4 { [%clk 0:00:23] } 16. cxd4 { [%clk 0:00:24] } 16... Qxd4+ { [%clk 0:00:22] } 17. Kh1 { [%clk 0:00:19] } 17... Qxa1 { [%clk 0:00:22] } 18. exd5 { [%clk 0:00:18] } 18... exd5 { [%clk 0:00:21] } 19. Nb3 { [%clk 0:00:16] } 19... Qf6 { [%clk 0:00:21] } 20. Qd2 { [%clk 0:00:14] } 20... Rae8 { [%clk 0:00:19] } 21. Bb2 { [%clk 0:00:13] } 21... Qh6 { [%clk 0:00:17] } 22. Rxe8 { [%clk 0:00:11] } 22... Rxe8 { [%clk 0:00:16] } 23. Nd4 { [%clk 0:00:10] } 23... Qh4 { [%clk 0:00:15] } 24. Kg1 { [%clk 0:00:09] } 24... Re1+ { [%clk 0:00:14] } 25. Bf1 { [%clk 0:00:08] } 25... Bb5 { [%clk 0:00:12] } 26. Qf2 { [%clk 0:00:07] } 26... Bc5 { [%clk 0:00:12] } 27. Qxh4 { [%clk 0:00:06] } 27... Rxf1+ { [%clk 0:00:10] } 28. Kh2 { [%clk 0:00:06] } 28... Bxd4 { [%clk 0:00:10] } 29. Bxd4 { [%clk 0:00:04] } 29... g6 { [%clk 0:00:10] } 30. Qd8+ { [%clk 0:00:03] } 30... Kf7 { [%clk 0:00:10] } 31. Qe7+ { [%clk 0:00:03] } 31... Kxe7 { [%clk 0:00:09] } 32. Be5 { [%clk 0:00:03] } 32... Kd7 { [%clk 0:00:09] } 33. Bxf4 { [%clk 0:00:03] } 33... Bc6 { [%clk 0:00:08] } 34. Kg3 { [%clk 0:00:03] } 34... d4 { [%clk 0:00:08] } 35. Be3 { [%clk 0:00:03] } 35... d3 { [%clk 0:00:08] } 36. Bd2 { [%clk 0:00:02] } 36... Rd1 { [%clk 0:00:06] } 37. Bc3 { [%clk 0:00:02] } 37... Rd2 { [%clk 0:00:06] } 38. Bxd2 { [%clk 0:00:02] } 38... b5 { [%clk 0:00:05] } 39. Bc3 { [%clk 0:00:02] } 39... b4 { [%clk 0:00:05] } 40. Bd2 { [%clk 0:00:02] } 40... a5 { [%clk 0:00:04] } 41. Bc1 { [%clk 0:00:01] } 41... a4 { [%clk 0:00:04] } 42. Bd2 { [%clk 0:00:01] } 42... b3 { [%clk 0:00:04] } 43. Kf4 { [%clk 0:00:00] } 43... a3 { [%clk 0:00:04] } 44. Bc3 { [%clk 0:00:00] } 44... b2 { [%clk 0:00:04] } 45. Bxb2 { [%clk 0:00:00] } 45... Bd5 { [%clk 0:00:04] } 46. Bc3 { [%clk 0:00:00] } 46... Bxa2 { [%clk 0:00:03] } 47. Ke3 { [%clk 0:00:00] } 47... Bd5 { [%clk 0:00:03] } 48. Bd2 { [%clk 0:00:00] } 48... a2 { [%clk 0:00:02] } 49. Bc3 { [%clk 0:00:00] } 49... a1=Q { [%clk 0:00:02] } 50. Bxa1 { [%clk 0:00:00] } 50... Bc4 { [%clk 0:00:01] } 51. Kd2 { [%clk 0:00:00] } 51... Bb5 { [%clk 0:00:00] } 52. Bb2 { [%clk 0:00:00] } 52... Bc4 { [%clk 0:00:00] } 53. Bc3 { [%clk 0:00:00] } 53... Bb5 { [%clk 0:00:00] } 54. Bd4 { [%clk 0:00:00] } 1-0
