[Event "Rated Blitz game"]
[Site "https://lichess.org/oq4l1wbD"]
[Date "2021.06.21"]
[White "jishanshaikh4"]
[Black "perenice"]
[Result "0-1"]
[UTCDate "2021.06.21"]
[UTCTime "03:40:24"]
[WhiteElo "2070"]
[BlackElo "2080"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... Nb6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:57] } 5. exd6 { [%clk 0:02:52] } 5... exd6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:51] } 6... Bf5 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:50] } 7... g6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:49] } 8... Bg7 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:48] } 9... Bxd3 { [%clk 0:02:50] } 10. Qxd3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:49] } 11. O-O { [%clk 0:02:46] } 11... Nc6 { [%clk 0:02:46] } 12. Bd2 { [%clk 0:02:44] } 12... Qf6 { [%clk 0:02:45] } 13. d5 { [%clk 0:02:40] } 13... Nb4 { [%clk 0:02:44] } 14. Qe2 { [%clk 0:02:28] } 14... Rae8 { [%clk 0:02:41] } 15. Qf2 { [%clk 0:02:23] } 15... Nxc4 { [%clk 0:02:40] } 16. Qxa7 { [%clk 0:02:21] } 16... Nxd2 { [%clk 0:02:38] } 17. Nxd2 { [%clk 0:02:21] } 17... Qd4+ { [%clk 0:02:21] } 18. Qxd4 { [%clk 0:02:19] } 18... Bxd4+ { [%clk 0:02:20] } 19. Kh1 { [%clk 0:02:17] } 19... Bxc3 { [%clk 0:02:19] } 20. bxc3 { [%clk 0:02:17] } 20... Nxd5 { [%clk 0:02:18] } 21. c4 { [%clk 0:02:14] } 21... Re2 { [%clk 0:02:16] } 22. Nb3 { [%clk 0:02:07] } 22... Ne3 { [%clk 0:02:14] } 23. Rg1 { [%clk 0:02:02] } 23... Nxc4 { [%clk 0:02:12] } 24. Rac1 { [%clk 0:01:58] } 24... d5 { [%clk 0:02:11] } 25. Rgd1 { [%clk 0:01:57] } 25... c6 { [%clk 0:02:09] } 26. Nd4 { [%clk 0:01:56] } 26... Rfe8 { [%clk 0:02:06] } 27. f5 { [%clk 0:01:54] } 27... Rxa2 { [%clk 0:01:55] } 28. fxg6 { [%clk 0:01:53] } 28... hxg6 { [%clk 0:01:54] } 29. h3 { [%clk 0:01:49] } 29... c5 { [%clk 0:01:45] } 30. Nb5 { [%clk 0:01:44] } 30... Ne3 { [%clk 0:01:37] } 31. Re1 { [%clk 0:01:37] } 31... d4 { [%clk 0:01:32] } 32. Nd6 { [%clk 0:01:35] } 32... Re7 { [%clk 0:01:26] } 33. Rxc5 { [%clk 0:01:29] } 33... Rxg2 { [%clk 0:01:19] } 34. Rxe3 { [%clk 0:01:25] } 34... dxe3 { [%clk 0:01:05] } 35. Kxg2 { [%clk 0:01:24] } 35... e2 { [%clk 0:01:04] } 36. Rc1 { [%clk 0:01:17] } 36... e1=Q { [%clk 0:01:03] } 37. Rxe1 { [%clk 0:01:16] } 37... Rxe1 { [%clk 0:01:02] } 38. Nxb7 { [%clk 0:01:16] } 38... Rb1 { [%clk 0:01:01] } 39. Nd6 { [%clk 0:01:15] } 39... Kg7 { [%clk 0:01:01] } 40. Ne4 { [%clk 0:01:13] } 40... Rb4 { [%clk 0:00:57] } 41. Nd6 { [%clk 0:01:11] } 41... f5 { [%clk 0:00:53] } 42. Kf3 { [%clk 0:01:09] } 42... Rb3+ { [%clk 0:00:51] } 43. Kf4 { [%clk 0:01:07] } 43... Rxh3 { [%clk 0:00:49] } 44. Ne8+ { [%clk 0:01:06] } 44... Kf7 { [%clk 0:00:46] } 45. Nd6+ { [%clk 0:01:05] } 45... Kf6 { [%clk 0:00:45] } 46. Ne8+ { [%clk 0:01:03] } 46... Ke6 { [%clk 0:00:42] } 47. Ng7+ { [%clk 0:01:03] } 47... Kf7 { [%clk 0:00:36] } 48. Nxf5 { [%clk 0:01:00] } 48... gxf5 { [%clk 0:00:33] } 49. Kxf5 { [%clk 0:01:00] } 49... Rh4 { [%clk 0:00:31] } 50. Kg5 { [%clk 0:00:59] } 50... Ra4 { [%clk 0:00:30] } 51. Kh6 { [%clk 0:00:59] } 51... Ra5 { [%clk 0:00:28] } 52. Kh7 { [%clk 0:00:56] } 52... Rh5# { [%clk 0:00:28] } 0-1
