[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/enPeGuGC"]
[Date "2022.01.23"]
[White "MVNch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "18:54:46"]
[WhiteElo "1901"]
[BlackElo "1989"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:56] } 6... Qb6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:52] } 9... Bd6 { [%clk 0:00:53] } 10. Qe1 { [%clk 0:00:52] } 10... Bxf4 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:49] } 11... Bh5 { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:45] } 12... Bxd2 { [%clk 0:00:45] } 13. Qxd2 { [%clk 0:00:41] } 13... O-O-O { [%clk 0:00:41] } 14. Kh1 { [%clk 0:00:38] } 14... Kb8 { [%clk 0:00:39] } 15. Qf4 { [%clk 0:00:36] } 15... Nxe5 { [%clk 0:00:38] } 16. Qxe5+ { [%clk 0:00:29] } 16... Ka8 { [%clk 0:00:36] } 17. b3 { [%clk 0:00:27] } 17... Bg6 { [%clk 0:00:31] } 18. Be2 { [%clk 0:00:24] } 18... Qd6 { [%clk 0:00:29] } 19. Bf4 { [%clk 0:00:22] } 19... Qxe5 { [%clk 0:00:28] } 20. Bxe5 { [%clk 0:00:21] } 20... Rhe8 { [%clk 0:00:25] } 21. Bxf6 { [%clk 0:00:20] } 21... gxf6 { [%clk 0:00:25] } 22. Rxf6 { [%clk 0:00:20] } 22... e5 { [%clk 0:00:24] } 23. dxe5 { [%clk 0:00:18] } 23... Rxe5 { [%clk 0:00:23] } 24. Bf3 { [%clk 0:00:15] } 24... a6 { [%clk 0:00:22] } 25. Rd1 { [%clk 0:00:12] } 25... Ka7 { [%clk 0:00:21] } 26. c4 { [%clk 0:00:11] } 26... d4 { [%clk 0:00:20] } 27. Rd2 { [%clk 0:00:10] } 27... d3 { [%clk 0:00:17] } 28. Kh2 { [%clk 0:00:09] } 28... Re3 { [%clk 0:00:16] } 29. c5 { [%clk 0:00:08] } 29... Rde8 { [%clk 0:00:13] } 30. c6 { [%clk 0:00:07] } 30... R8e6 { [%clk 0:00:11] } 31. Rxe6 { [%clk 0:00:05] } 31... Rxe6 { [%clk 0:00:11] } 32. cxb7 { [%clk 0:00:05] } 32... Kb8 { [%clk 0:00:10] } 33. a3 { [%clk 0:00:03] } 33... Rb6 { [%clk 0:00:09] } 34. a4 { [%clk 0:00:03] } 34... Rxb3 { [%clk 0:00:09] } 35. a5 { [%clk 0:00:02] } 35... Rb5 { [%clk 0:00:08] } 36. Kg3 { [%clk 0:00:00] } 36... Rxa5 { [%clk 0:00:07] } 37. Kf4 { [%clk 0:00:00] } 37... Rf5+ { [%clk 0:00:06] } 0-1
