[Event "Rated Bullet game"]
[Site "https://lichess.org/vrO34g0R"]
[Date "2022.03.17"]
[White "jishanshaikh4"]
[Black "BOAS24"]
[Result "1-0"]
[UTCDate "2022.03.17"]
[UTCTime "18:13:27"]
[WhiteElo "2085"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... b5 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:57] } 11. e5 { [%clk 0:00:58] } 11... Nd5 { [%clk 0:00:56] } 12. Be4 { [%clk 0:00:57] } 12... Nxc3 { [%clk 0:00:53] } 13. bxc3 { [%clk 0:00:57] } 13... Bxe4 { [%clk 0:00:52] } 14. Rxe4 { [%clk 0:00:57] } 14... c5 { [%clk 0:00:52] } 15. Re1 { [%clk 0:00:57] } 15... cxd4 { [%clk 0:00:51] } 16. cxd4 { [%clk 0:00:57] } 16... Nb6 { [%clk 0:00:50] } 17. Be3 { [%clk 0:00:57] } 17... Nc4 { [%clk 0:00:49] } 18. Rc1 { [%clk 0:00:56] } 18... Ba3 { [%clk 0:00:47] } 19. Rc2 { [%clk 0:00:55] } 19... Qa5 { [%clk 0:00:46] } 20. h3 { [%clk 0:00:48] } 20... Rfd8 { [%clk 0:00:45] } 21. Ree2 { [%clk 0:00:45] } 21... Rd5 { [%clk 0:00:44] } 22. Qd3 { [%clk 0:00:42] } 22... Rad8 { [%clk 0:00:42] } 23. Ng5 { [%clk 0:00:42] } 23... g6 { [%clk 0:00:39] } 24. Ne4 { [%clk 0:00:39] } 24... Nxe5 { [%clk 0:00:38] } 25. Nf6+ { [%clk 0:00:36] } 25... Kg7 { [%clk 0:00:36] } 26. Qe4 { [%clk 0:00:34] } 26... Kxf6 { [%clk 0:00:35] } 27. Qf4+ { [%clk 0:00:33] } 27... Kg7 { [%clk 0:00:33] } 28. dxe5 { [%clk 0:00:32] } 28... Rd1+ { [%clk 0:00:28] } 29. Kh2 { [%clk 0:00:31] } 29... Be7 { [%clk 0:00:27] } 30. Bd2 { [%clk 0:00:27] } 30... Kg8 { [%clk 0:00:23] } 31. Bxa5 { [%clk 0:00:24] } 31... R8d7 { [%clk 0:00:20] } 32. Red2 { [%clk 0:00:22] } 32... R1xd2 { [%clk 0:00:18] } 33. Rxd2 { [%clk 0:00:22] } 33... Rb7 { [%clk 0:00:16] } 34. Bd8 { [%clk 0:00:19] } 34... Bxd8 { [%clk 0:00:13] } 35. Rxd8+ { [%clk 0:00:19] } 35... Kg7 { [%clk 0:00:12] } 36. Qf6+ { [%clk 0:00:19] } 36... Kh6 { [%clk 0:00:11] } 37. Rf8 { [%clk 0:00:17] } 37... Rd7 { [%clk 0:00:09] } 38. Rg8 { [%clk 0:00:16] } 38... b4 { [%clk 0:00:06] } 39. Qh4# { [%clk 0:00:15] } 1-0
