[Event "Rated Bullet game"]
[Site "https://lichess.org/S6drojAa"]
[Date "2022.01.12"]
[White "pieslungo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "13:47:20"]
[WhiteElo "1793"]
[BlackElo "2049"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Qb3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:28] } 6. Ne2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Ng3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Nd2 { [%clk 0:00:25] } 8... Nbd7 { [%clk 0:00:28] } 9. Ngxe4 { [%clk 0:00:24] } 9... Nb6 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:23] } 10... Nbd5 { [%clk 0:00:25] } 11. Nxf6+ { [%clk 0:00:21] } 11... Nxf6 { [%clk 0:00:25] } 12. Ne4 { [%clk 0:00:20] } 12... Nxe4 { [%clk 0:00:24] } 13. Bxe4 { [%clk 0:00:20] } 13... Bf6 { [%clk 0:00:24] } 14. Qc2 { [%clk 0:00:19] } 14... b6 { [%clk 0:00:23] } 15. Bxh7+ { [%clk 0:00:18] } 15... Kh8 { [%clk 0:00:21] } 16. Bd3 { [%clk 0:00:14] } 16... c5 { [%clk 0:00:20] } 17. Be3 { [%clk 0:00:14] } 17... cxd4 { [%clk 0:00:20] } 18. cxd4 { [%clk 0:00:13] } 18... Bxd4 { [%clk 0:00:19] } 19. Bxd4 { [%clk 0:00:13] } 19... Qxd4 { [%clk 0:00:19] } 20. O-O-O { [%clk 0:00:13] } 20... Qc5 { [%clk 0:00:15] } 21. Qxc5 { [%clk 0:00:11] } 21... bxc5 { [%clk 0:00:15] } 22. Rhe1 { [%clk 0:00:10] } 22... Bb7 { [%clk 0:00:14] } 23. Re5 { [%clk 0:00:09] } 23... Bxg2 { [%clk 0:00:11] } 24. Rh5+ { [%clk 0:00:08] } 24... Kg8 { [%clk 0:00:11] } 25. Bh7+ { [%clk 0:00:07] } 25... Kh8 { [%clk 0:00:10] } 26. Be4+ { [%clk 0:00:06] } 26... Kg8 { [%clk 0:00:10] } 27. Bxg2 { [%clk 0:00:06] } 27... f6 { [%clk 0:00:10] } 28. Be4 { [%clk 0:00:05] } 28... f5 { [%clk 0:00:08] } 29. Bxa8 { [%clk 0:00:04] } 29... Kf7 { [%clk 0:00:08] } 30. Rd7+ { [%clk 0:00:03] } 30... Kf6 { [%clk 0:00:07] } 31. Rf7+ { [%clk 0:00:02] } 31... Kxf7 { [%clk 0:00:06] } 32. Bd5 { [%clk 0:00:01] } 32... Kg6 { [%clk 0:00:06] } 33. Bxe6 { [%clk 0:00:01] } 33... Rf6 { [%clk 0:00:06] } 34. Bxf5+ { [%clk 0:00:00] } 34... Kxh5 { [%clk 0:00:06] } 0-1
