[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JZ5MZLSb"]
[Date "2021.02.09"]
[White "Hoplite"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "12:24:28"]
[WhiteElo "1843"]
[BlackElo "1884"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ne4 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:30] } 5. Ng3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:25] } 7... Bd6 { [%clk 0:00:28] } 8. Qc2 { [%clk 0:00:23] } 8... h6 { [%clk 0:00:28] } 9. Bxf6 { [%clk 0:00:22] } 9... Qxf6 { [%clk 0:00:28] } 10. Ne4 { [%clk 0:00:22] } 10... Qe7 { [%clk 0:00:26] } 11. Nxd6+ { [%clk 0:00:21] } 11... Qxd6 { [%clk 0:00:26] } 12. e3 { [%clk 0:00:19] } 12... O-O { [%clk 0:00:26] } 13. exd4 { [%clk 0:00:18] } 13... Nxd4 { [%clk 0:00:25] } 14. Nxd4 { [%clk 0:00:17] } 14... exd4 { [%clk 0:00:25] } 15. Rd1 { [%clk 0:00:17] } 15... Qe5+ { [%clk 0:00:24] } 16. Be2 { [%clk 0:00:16] } 16... b6 { [%clk 0:00:21] } 17. Qd3 { [%clk 0:00:15] } 17... Bb7 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:13] } 18... Rfe8 { [%clk 0:00:18] } 19. Kf2 { [%clk 0:00:10] } 19... Qe3+ { [%clk 0:00:16] } 20. Ke1 { [%clk 0:00:08] } 20... Qxd3 { [%clk 0:00:15] } 21. Rxd3 { [%clk 0:00:08] } 21... Re3 { [%clk 0:00:12] } 22. Rxd4 { [%clk 0:00:07] } 22... Rae8 { [%clk 0:00:10] } 23. Rd2 { [%clk 0:00:06] } 23... Bc6 { [%clk 0:00:09] } 24. Kf2 { [%clk 0:00:05] } 24... Ba4 { [%clk 0:00:08] } 25. Re1 { [%clk 0:00:04] } 25... R3e7 { [%clk 0:00:08] } 26. b3 { [%clk 0:00:02] } 26... Bc6 { [%clk 0:00:08] } 27. Rdd1 { [%clk 0:00:02] } 27... f6 { [%clk 0:00:08] } 28. Bd3 { [%clk 0:00:01] } 28... Kf7 { [%clk 0:00:08] } 29. Rxe7+ { [%clk 0:00:00] } 29... Rxe7 { [%clk 0:00:08] } 0-1
