[Event "Rated Bullet game"]
[Site "https://lichess.org/eBhqQ2rV"]
[Date "2020.08.15"]
[White "jishanshaikh4"]
[Black "olliebx13"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "17:13:27"]
[WhiteElo "1876"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:55] } 4... Ng4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:54] } 5... Ngxe5 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:53] } 6... Nxe5 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:53] } 7... Nc6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:50] } 8... Qh4+ { [%clk 0:00:55] } 9. g3 { [%clk 0:00:48] } 9... Qd8 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:45] } 10... Bb4 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:43] } 11... O-O { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:42] } 12... Re8 { [%clk 0:00:52] } 13. O-O-O { [%clk 0:00:39] } 13... d6 { [%clk 0:00:51] } 14. a3 { [%clk 0:00:37] } 14... Bxc3 { [%clk 0:00:49] } 15. Qxc3 { [%clk 0:00:37] } 15... a6 { [%clk 0:00:49] } 16. Ba4 { [%clk 0:00:35] } 16... b5 { [%clk 0:00:47] } 17. Bb3 { [%clk 0:00:34] } 17... Bd7 { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:32] } 18... Na5 { [%clk 0:00:43] } 19. Ba2 { [%clk 0:00:30] } 19... Nc4 { [%clk 0:00:43] } 20. Bd4 { [%clk 0:00:27] } 20... Qe7 { [%clk 0:00:36] } 21. Rde1 { [%clk 0:00:23] } 21... Bc6 { [%clk 0:00:35] } 22. e5 { [%clk 0:00:21] } 22... d5 { [%clk 0:00:33] } 23. e6 { [%clk 0:00:20] } 23... fxe6 { [%clk 0:00:31] } 24. Bc3 { [%clk 0:00:20] } 24... Rab8 { [%clk 0:00:27] } 25. Qd4 { [%clk 0:00:20] } 25... Rf8 { [%clk 0:00:25] } 26. Rxe6 { [%clk 0:00:19] } 26... Qf7 { [%clk 0:00:22] } 27. Rxc6 { [%clk 0:00:16] } 27... Qf6 { [%clk 0:00:19] } 28. Qxf6 { [%clk 0:00:15] } 28... Rxf6 { [%clk 0:00:19] } 29. Rxf6 { [%clk 0:00:14] } 29... gxf6 { [%clk 0:00:18] } 30. Re1 { [%clk 0:00:14] } 30... Rf8 { [%clk 0:00:17] } 31. b3 { [%clk 0:00:14] } 31... Nxa3 { [%clk 0:00:15] } 32. Kd2 { [%clk 0:00:14] } 32... b4 { [%clk 0:00:12] } 33. Bxb4 { [%clk 0:00:13] } 33... Nb5 { [%clk 0:00:12] } 34. Bxf8 { [%clk 0:00:12] } 34... Kxf8 { [%clk 0:00:11] } 35. Re6 { [%clk 0:00:12] } 35... Nd4 { [%clk 0:00:10] } 36. Rxa6 { [%clk 0:00:12] } 36... Nf3+ { [%clk 0:00:08] } 37. Kd3 { [%clk 0:00:11] } 37... Nd4 { [%clk 0:00:08] } 38. b4 { [%clk 0:00:10] } 38... Ne6 { [%clk 0:00:07] } 39. Bxd5 { [%clk 0:00:09] } 39... Nd8 { [%clk 0:00:07] } 40. Bc6 { [%clk 0:00:09] } 40... Nxc6 { [%clk 0:00:06] } 41. Rxc6 { [%clk 0:00:09] } 41... Ke7 { [%clk 0:00:05] } 42. Rc3 { [%clk 0:00:09] } 42... Ke6 { [%clk 0:00:05] } 43. Rxc7 { [%clk 0:00:08] } 43... Kf5 { [%clk 0:00:04] } 44. Rc3 { [%clk 0:00:08] } 44... Kg6 { [%clk 0:00:04] } 45. b5 { [%clk 0:00:08] } 45... Kf5 { [%clk 0:00:04] } 46. b6 { [%clk 0:00:08] } 46... Kg6 { [%clk 0:00:04] } 47. b7 { [%clk 0:00:07] } 47... Kf5 { [%clk 0:00:04] } 48. b8=Q { [%clk 0:00:07] } 48... Kg4 { [%clk 0:00:04] } 49. Qd6 { [%clk 0:00:06] } 49... Kh3 { [%clk 0:00:04] } 50. Qxf6 { [%clk 0:00:06] } 50... Kg2 { [%clk 0:00:04] } 51. Qh4 { [%clk 0:00:05] } 51... Kf3 { [%clk 0:00:04] } 52. Qh3 { [%clk 0:00:04] } 52... Kf2 { [%clk 0:00:03] } 53. g4 { [%clk 0:00:04] } 53... Ke1 { [%clk 0:00:02] } 54. Qg2 { [%clk 0:00:03] } 54... Kd1 { [%clk 0:00:02] } 55. Rb3 { [%clk 0:00:03] } 55... Kc1 { [%clk 0:00:02] } 56. Ra3 { [%clk 0:00:02] } 56... Kb2 { [%clk 0:00:02] } 57. Rb3+ { [%clk 0:00:01] } 57... Ka2 { [%clk 0:00:02] } 58. Qf3 { [%clk 0:00:01] } 58... Ka1 { [%clk 0:00:01] } 59. Qf2 { [%clk 0:00:01] } 59... Ka2 { [%clk 0:00:01] } 60. Qe3 { [%clk 0:00:00] } 60... Ka1 { [%clk 0:00:01] } 61. Qd4+ { [%clk 0:00:00] } 61... Ka2 { [%clk 0:00:01] } 62. Qc3 { [%clk 0:00:00] } 1-0
