[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OeEZvrgF"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "rhein33"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "13:43:51"]
[WhiteElo "2047"]
[BlackElo "1724"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Qc1 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:55] } 5. c3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:54] } 6. Bh6 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:52] } 7. Bxg7 { [%clk 0:00:56] } 7... Kxg7 { [%clk 0:00:52] } 8. h4 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:51] } 9. cxd4 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:50] } 10. e3 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:43] } 11. Nc3 { [%clk 0:00:53] } 11... Bg4 { [%clk 0:00:36] } 12. h5 { [%clk 0:00:52] } 12... Bxh5 { [%clk 0:00:33] } 13. Be2 { [%clk 0:00:51] } 13... Rac8 { [%clk 0:00:30] } 14. Qd2 { [%clk 0:00:50] } 14... Ne4 { [%clk 0:00:27] } 15. Nxe4 { [%clk 0:00:48] } 15... dxe4 { [%clk 0:00:26] } 16. Nh4 { [%clk 0:00:44] } 16... Bxe2 { [%clk 0:00:25] } 17. Kxe2 { [%clk 0:00:44] } 17... Qb5+ { [%clk 0:00:23] } 18. Ke1 { [%clk 0:00:41] } 18... Nb4 { [%clk 0:00:22] } 19. Kd1 { [%clk 0:00:37] } 19... Nd3 { [%clk 0:00:20] } 20. f3 { [%clk 0:00:35] } 20... Nxb2+ { [%clk 0:00:17] } 21. Ke1 { [%clk 0:00:34] } 21... Nd3+ { [%clk 0:00:16] } 22. Kd1 { [%clk 0:00:32] } 22... Qa4+ { [%clk 0:00:12] } 23. Ke2 { [%clk 0:00:31] } 23... Rc2 { [%clk 0:00:11] } 24. fxe4 { [%clk 0:00:28] } 24... Rxd2+ { [%clk 0:00:10] } 25. Kxd2 { [%clk 0:00:28] } 25... Nb2 { [%clk 0:00:09] } 26. Nf3 { [%clk 0:00:24] } 26... Qb4+ { [%clk 0:00:07] } 27. Ke2 { [%clk 0:00:23] } 27... Nc4 { [%clk 0:00:07] } 28. Kf2 { [%clk 0:00:22] } 28... Qb2+ { [%clk 0:00:05] } 29. Kg3 { [%clk 0:00:21] } 29... Nxe3 { [%clk 0:00:04] } 30. Rab1 { [%clk 0:00:20] } 30... Qxg2+ { [%clk 0:00:03] } 31. Kf4 { [%clk 0:00:19] } 31... Ng4 { [%clk 0:00:01] } 32. Rhg1 { [%clk 0:00:17] } 1-0
