[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/KNm4xBUu"]
[Date "2022.01.26"]
[White "VivaanAggarwal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:43:04"]
[WhiteElo "1201"]
[BlackElo "1583"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bf1 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Bd2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:14] } 7... Nbd7 { [%clk 0:00:15] } 8. Qc1 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:15] } 9. Qd1 { [%clk 0:00:13] } 9... exd4 { [%clk 0:00:15] } 10. exd4 { [%clk 0:00:12] } 10... c5 { [%clk 0:00:15] } 11. Be3 { [%clk 0:00:12] } 11... cxd4 { [%clk 0:00:14] } 12. Bxd4 { [%clk 0:00:11] } 12... Bc5 { [%clk 0:00:14] } 13. Bxf6 { [%clk 0:00:11] } 13... Nxf6 { [%clk 0:00:12] } 14. Nxd5 { [%clk 0:00:11] } 14... Re8 { [%clk 0:00:12] } 15. Qd4 { [%clk 0:00:10] } 15... Qxd5 { [%clk 0:00:11] } 16. c3 { [%clk 0:00:10] } 16... Qxd4 { [%clk 0:00:10] } 17. cxd4 { [%clk 0:00:10] } 17... Bxd4 { [%clk 0:00:10] } 18. O-O-O { [%clk 0:00:09] } 18... Bf5 { [%clk 0:00:10] } 19. Rxd4 { [%clk 0:00:08] } 19... Rac8+ { [%clk 0:00:09] } 20. Kd2 { [%clk 0:00:07] } 20... Red8 { [%clk 0:00:09] } 21. Ke3 { [%clk 0:00:06] } 21... Rxd4 { [%clk 0:00:09] } 22. Kf3 { [%clk 0:00:06] } 22... Rcd8 { [%clk 0:00:08] } 23. Kg3 { [%clk 0:00:06] } 23... Be6 { [%clk 0:00:08] } 24. f3 { [%clk 0:00:06] } 24... h6 { [%clk 0:00:08] } 25. Kf2 { [%clk 0:00:06] } 25... Ne4+ { [%clk 0:00:06] } 26. Ke3 { [%clk 0:00:05] } 26... Nd2 { [%clk 0:00:06] } 27. Kf2 { [%clk 0:00:05] } 27... Rd3 { [%clk 0:00:06] } 28. Kg3 { [%clk 0:00:04] } 28... Nc4 { [%clk 0:00:05] } 29. Nh3 { [%clk 0:00:02] } 29... Rxf3+ { [%clk 0:00:05] } 30. Kxf3 { [%clk 0:00:01] } 30... Rd3+ { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:01] } 31... Rf3+ { [%clk 0:00:05] } 0-1
