[Event "Rated Blitz game"]
[Site "https://lichess.org/JEAIr2CM"]
[Date "2021.06.27"]
[White "ashwinshenoy7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "15:11:51"]
[WhiteElo "2132"]
[BlackElo "2026"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:52] } 5. dxe6 { [%clk 0:02:56] } 5... Bxe6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:51] } 7. Bg5 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:50] } 8. Bxf6 { [%clk 0:02:53] } 8... Bxf6 { [%clk 0:02:50] } 9. e3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:49] } 10. Rc1 { [%clk 0:02:52] } 10... c6 { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:51] } 11... Nd7 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:50] } 12... Qb6 { [%clk 0:02:45] } 13. b3 { [%clk 0:02:47] } 13... Rad8 { [%clk 0:02:43] } 14. d5 { [%clk 0:02:44] } 14... cxd5 { [%clk 0:02:36] } 15. Nxd5 { [%clk 0:02:44] } 15... Qa5 { [%clk 0:02:33] } 16. Nxf6+ { [%clk 0:02:42] } 16... Nxf6 { [%clk 0:02:33] } 17. Qc2 { [%clk 0:02:39] } 17... Rc8 { [%clk 0:02:32] } 18. Qb1 { [%clk 0:02:29] } 18... Rc3 { [%clk 0:02:25] } 19. Nd4 { [%clk 0:02:23] } 19... Rfc8 { [%clk 0:02:20] } 20. Nxe6 { [%clk 0:02:12] } 20... fxe6 { [%clk 0:02:20] } 21. Bc4 { [%clk 0:02:08] } 21... Rxc1 { [%clk 0:02:15] } 22. Rxc1 { [%clk 0:02:08] } 22... Re8 { [%clk 0:02:08] } 23. Qg6 { [%clk 0:02:03] } 23... Qb6 { [%clk 0:01:56] } 24. Bd3 { [%clk 0:01:56] } 24... Qa5 { [%clk 0:01:50] } 25. h3 { [%clk 0:01:45] } 25... Rd8 { [%clk 0:01:43] } 26. Bc4 { [%clk 0:01:41] } 26... Rd6 { [%clk 0:01:34] } 27. e4 { [%clk 0:01:35] } 27... Qd2 { [%clk 0:01:30] } 28. Rf1 { [%clk 0:01:30] } 28... Qf4 { [%clk 0:01:21] } 29. Re1 { [%clk 0:01:23] } 29... a6 { [%clk 0:01:09] } 30. e5 { [%clk 0:01:20] } 30... Rd2 { [%clk 0:01:05] } 31. Bxe6+ { [%clk 0:01:15] } 31... Kh8 { [%clk 0:01:04] } 32. Rf1 { [%clk 0:01:03] } 32... Ne4 { [%clk 0:00:56] } 33. Bf5 { [%clk 0:00:58] } 33... Ng5 { [%clk 0:00:49] } 34. h4 { [%clk 0:00:56] } 34... Nf3+ { [%clk 0:00:38] } 35. gxf3 { [%clk 0:00:54] } 35... Kg8 { [%clk 0:00:36] } 36. Be6+ { [%clk 0:00:50] } 36... Kf8 { [%clk 0:00:33] } 37. Bg4 { [%clk 0:00:42] } 37... Qxe5 { [%clk 0:00:27] } 38. Qf5+ { [%clk 0:00:39] } 38... Qxf5 { [%clk 0:00:26] } 39. Bxf5 { [%clk 0:00:39] } 39... Rxa2 { [%clk 0:00:25] } 40. Rd1 { [%clk 0:00:37] } 40... Rb2 { [%clk 0:00:21] } 41. Be6 { [%clk 0:00:35] } 41... a5 { [%clk 0:00:18] } 42. Rd7 { [%clk 0:00:33] } 42... b5 { [%clk 0:00:16] } 43. Rb7 { [%clk 0:00:30] } 43... b4 { [%clk 0:00:15] } 44. Bc4 { [%clk 0:00:29] } 44... Ra2 { [%clk 0:00:14] } 45. Rb8+ { [%clk 0:00:27] } 45... Ke7 { [%clk 0:00:13] } 46. Rb7+ { [%clk 0:00:26] } 46... Kf6 { [%clk 0:00:13] } 47. Rf7+ { [%clk 0:00:25] } 47... Kg6 { [%clk 0:00:11] } 48. h5+ { [%clk 0:00:24] } 48... Kxh5 { [%clk 0:00:10] } 49. Rxg7 { [%clk 0:00:23] } 49... Ra1+ { [%clk 0:00:09] } 50. Kg2 { [%clk 0:00:22] } 50... Ra2 { [%clk 0:00:09] } 51. Rg3 { [%clk 0:00:21] } 51... a4 { [%clk 0:00:07] } 52. Rh3+ { [%clk 0:00:20] } 52... Kg5 { [%clk 0:00:05] } 53. Bd3 { [%clk 0:00:20] } 53... axb3 { [%clk 0:00:04] } 54. Rg3+ { [%clk 0:00:19] } 54... Kf4 { [%clk 0:00:03] } 55. Rg4+ { [%clk 0:00:18] } 55... Ke5 { [%clk 0:00:03] } 56. Bc4 { [%clk 0:00:17] } 56... b2 { [%clk 0:00:03] } 57. Bxa2 { [%clk 0:00:16] } 57... b3 { [%clk 0:00:02] } 58. Bxb3 { [%clk 0:00:16] } 58... b1=Q { [%clk 0:00:01] } 59. Re4+ { [%clk 0:00:15] } 1-0
