[Event "Rated Rapid game"]
[Site "https://lichess.org/qeKDx0qC"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "ilian"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:29:03"]
[WhiteElo "1841"]
[BlackElo "1851"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:59] } 2... Nf6 { [%clk 0:10:00] } 3. Nc3 { [%clk 0:09:57] } 3... Bc5 { [%clk 0:09:57] } 4. Bc4 { [%clk 0:09:56] } 4... Ng4 { [%clk 0:09:54] } 5. O-O { [%clk 0:09:55] } 5... d6 { [%clk 0:09:52] } 6. h3 { [%clk 0:09:52] } 6... Nxf2 { [%clk 0:09:47] } 7. Rxf2 { [%clk 0:09:52] } 7... Bxf2+ { [%clk 0:09:46] } 8. Kxf2 { [%clk 0:09:52] } 8... g5 { [%clk 0:09:38] } 9. d4 { [%clk 0:09:50] } 9... g4 { [%clk 0:09:37] } 10. dxe5 { [%clk 0:09:44] } 10... gxh3 { [%clk 0:09:35] } 11. exd6 { [%clk 0:09:37] } 11... hxg2 { [%clk 0:09:21] } 12. Ng5 { [%clk 0:09:31] } 12... Qf6+ { [%clk 0:09:15] } 13. Qf3 { [%clk 0:09:24] } 13... g1=Q+ { [%clk 0:09:09] } 14. Kxg1 { [%clk 0:09:22] } 14... Qxf3 { [%clk 0:09:06] } 15. Nxf3 { [%clk 0:09:22] } 15... Rg8+ { [%clk 0:09:05] } 16. Kf2 { [%clk 0:09:20] } 16... cxd6 { [%clk 0:09:04] } 17. Ng5 { [%clk 0:09:19] } 17... Be6 { [%clk 0:08:56] } 18. Nxe6 { [%clk 0:09:11] } 18... fxe6 { [%clk 0:08:56] } 19. Bxe6 { [%clk 0:09:11] } 19... Rf8+ { [%clk 0:08:45] } 20. Bf5 { [%clk 0:09:09] } 20... Nc6 { [%clk 0:08:44] } 21. Nd5 { [%clk 0:09:08] } 21... Kd8 { [%clk 0:08:42] } 22. Nf4 { [%clk 0:09:04] } 22... Nd4 { [%clk 0:08:40] } 23. c3 { [%clk 0:08:59] } 23... Nxf5 { [%clk 0:08:37] } 24. Ne6+ { [%clk 0:08:55] } 24... Ke7 { [%clk 0:08:31] } 25. Nxf8 { [%clk 0:08:54] } 25... Rxf8 { [%clk 0:08:23] } 26. exf5 { [%clk 0:08:53] } 26... Rxf5+ { [%clk 0:08:23] } 27. Ke2 { [%clk 0:08:52] } 27... Re5+ { [%clk 0:08:21] } 28. Be3 { [%clk 0:08:51] } 28... h5 { [%clk 0:08:19] } 29. Rh1 { [%clk 0:08:49] } 29... a6 { [%clk 0:08:17] } 30. Kd3 { [%clk 0:08:48] } 30... Rd5+ { [%clk 0:08:15] } 31. Bd4 { [%clk 0:08:47] } 31... Kf7 { [%clk 0:08:11] } 32. Ke4 { [%clk 0:08:46] } 32... Ra5 { [%clk 0:08:08] } 33. a3 { [%clk 0:08:44] } 33... Kg6 { [%clk 0:08:06] } 34. Kf4 { [%clk 0:08:38] } 34... Rb5 { [%clk 0:07:54] } 35. Rg1+ { [%clk 0:08:35] } 35... Kh7 { [%clk 0:07:49] } 36. Rg7+ { [%clk 0:08:31] } 36... Kh6 { [%clk 0:07:48] } 37. b4 { [%clk 0:08:28] } 37... a5 { [%clk 0:07:41] } 38. a4 { [%clk 0:08:25] } 38... Rd5 { [%clk 0:07:37] } 39. Ke4 { [%clk 0:08:18] } 39... Rg5 { [%clk 0:07:35] } 40. Rxb7 { [%clk 0:08:15] } 40... Rg4+ { [%clk 0:07:33] } 41. Kd5 { [%clk 0:08:12] } 41... axb4 { [%clk 0:07:31] } 42. cxb4 { [%clk 0:08:12] } 42... h4 { [%clk 0:07:28] } 43. a5 { [%clk 0:08:10] } 43... h3 { [%clk 0:07:27] } 44. Rb8 { [%clk 0:08:09] } 44... Kg6 { [%clk 0:07:23] } 45. Rg8+ { [%clk 0:08:00] } 45... Kf5 { [%clk 0:07:21] } 46. Rh8 { [%clk 0:07:58] } 46... Rg3 { [%clk 0:07:16] } 47. Kxd6 { [%clk 0:07:53] } 47... Rd3 { [%clk 0:07:12] } 48. Kc5 { [%clk 0:07:50] } 48... Kg4 { [%clk 0:07:10] } 49. a6 { [%clk 0:07:48] } 49... Kg3 { [%clk 0:07:07] } 50. a7 { [%clk 0:07:45] } 50... Ra3 { [%clk 0:07:05] } 51. a8=Q { [%clk 0:07:42] } 51... Rxa8 { [%clk 0:07:04] } 52. Rxa8 { [%clk 0:07:42] } 52... h2 { [%clk 0:07:03] } 53. Be5+ { [%clk 0:07:41] } 53... Kg2 { [%clk 0:07:03] } 54. Bxh2 { [%clk 0:07:40] } 54... Kxh2 { [%clk 0:07:03] } 55. b5 { [%clk 0:07:40] } 1-0
