[Event "Rated Bullet game"]
[Site "https://lichess.org/f7dfYq9d"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "18:53:08"]
[WhiteElo "2068"]
[BlackElo "1671"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:56] } 4. Qb3 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:53] } 5. h3 { [%clk 0:00:56] } 5... Bh5 { [%clk 0:00:51] } 6. Nf3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:50] } 7. dxe6 { [%clk 0:00:54] } 7... fxe6 { [%clk 0:00:47] } 8. Be2 { [%clk 0:00:54] } 8... Bc5 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:45] } 10. Nc3 { [%clk 0:00:51] } 10... g5 { [%clk 0:00:35] } 11. Qc2 { [%clk 0:00:49] } 11... g4 { [%clk 0:00:34] } 12. Ne5 { [%clk 0:00:47] } 12... gxh3 { [%clk 0:00:29] } 13. Bxh5 { [%clk 0:00:46] } 13... Nxh5 { [%clk 0:00:27] } 14. Qe4 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:26] } 15. Qf4 { [%clk 0:00:41] } 15... hxg2 { [%clk 0:00:23] } 16. Re1 { [%clk 0:00:38] } 16... Kh8 { [%clk 0:00:22] } 17. d4 { [%clk 0:00:31] } 17... Bxd4 { [%clk 0:00:19] } 18. Ne4 { [%clk 0:00:29] } 18... Nxe4 { [%clk 0:00:17] } 19. Nf7+ { [%clk 0:00:24] } 19... Rxf7 { [%clk 0:00:16] } 20. Qxf7 { [%clk 0:00:21] } 20... Nc6 { [%clk 0:00:10] } 21. Rxe4 { [%clk 0:00:20] } 21... Bxf2+ { [%clk 0:00:08] } 22. Qxf2 { [%clk 0:00:19] } 22... Qd1+ { [%clk 0:00:08] } 23. Kxg2 { [%clk 0:00:17] } 23... Rg8+ { [%clk 0:00:07] } 24. Kh2 { [%clk 0:00:15] } 24... Qh5+ { [%clk 0:00:06] } 25. Rh4 { [%clk 0:00:13] } 25... Qe5+ { [%clk 0:00:05] } 26. Kh3 { [%clk 0:00:12] } 26... Nd4 { [%clk 0:00:01] } 27. Rxh7+ { [%clk 0:00:11] } 1-0
