[Event "Rated UltraBullet game"]
[Site "https://lichess.org/UJDR6S96"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "AngelicSophie"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "08:23:56"]
[WhiteElo "1363"]
[BlackElo "1449"]
[WhiteRatingDiff "-84"]
[BlackRatingDiff "+42"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:14] } 2... Bg4 { [%clk 0:00:15] } 3. Qxg4 { [%clk 0:00:13] } 3... f6 { [%clk 0:00:14] } 4. Qf3 { [%clk 0:00:13] } 4... e5 { [%clk 0:00:13] } 5. Bb5+ { [%clk 0:00:13] } 5... c6 { [%clk 0:00:12] } 6. Nc3 { [%clk 0:00:12] } 6... cxb5 { [%clk 0:00:11] } 7. Nxb5 { [%clk 0:00:10] } 7... Nc6 { [%clk 0:00:11] } 8. d3 { [%clk 0:00:10] } 8... Nd4 { [%clk 0:00:10] } 9. Nxd4 { [%clk 0:00:08] } 9... exd4 { [%clk 0:00:10] } 10. c3 { [%clk 0:00:06] } 10... Qe7 { [%clk 0:00:10] } 11. cxd4 { [%clk 0:00:05] } 11... Nh6 { [%clk 0:00:09] } 12. Bf4 { [%clk 0:00:05] } 12... Nf7 { [%clk 0:00:08] } 13. g3 { [%clk 0:00:03] } 13... Rc8 { [%clk 0:00:08] } 14. h4 { [%clk 0:00:03] } 14... h5 { [%clk 0:00:06] } 15. Ne2 { [%clk 0:00:03] } 15... g5 { [%clk 0:00:05] } 16. hxg5 { [%clk 0:00:02] } 16... fxg5 { [%clk 0:00:04] } 17. Bxg5 { [%clk 0:00:01] } 17... Nxg5 { [%clk 0:00:03] } 18. Nf4 { [%clk 0:00:00] } 18... Nxf3+ { [%clk 0:00:02] } 0-1
