[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wezgLK12"]
[Date "2021.10.06"]
[White "L_S_D"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:01:00"]
[WhiteElo "2107"]
[BlackElo "2057"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:28] } 7. Bxd7+ { [%clk 0:00:28] } 7... Nbxd7 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. Nxd7 { [%clk 0:00:28] } 9... Qxd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. f4 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:26] } 12. f5 { [%clk 0:00:27] } 12... exf5 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:22] } 14. Nxe4 { [%clk 0:00:24] } 14... fxe4 { [%clk 0:00:22] } 15. Qe2 { [%clk 0:00:23] } 15... f5 { [%clk 0:00:21] } 16. Bf4 { [%clk 0:00:21] } 16... h6 { [%clk 0:00:19] } 17. g3 { [%clk 0:00:19] } 17... Bxf4 { [%clk 0:00:18] } 18. Rxf4 { [%clk 0:00:19] } 18... Qe7 { [%clk 0:00:18] } 19. Raf1 { [%clk 0:00:17] } 19... Qg5 { [%clk 0:00:16] } 20. Qb5 { [%clk 0:00:14] } 20... b6 { [%clk 0:00:13] } 21. Qxd5+ { [%clk 0:00:13] } 21... Kh7 { [%clk 0:00:13] } 22. Rxf5 { [%clk 0:00:12] } 22... Rxf5 { [%clk 0:00:13] } 23. Rxf5 { [%clk 0:00:11] } 23... Qc1+ { [%clk 0:00:11] } 24. Kg2 { [%clk 0:00:10] } 24... Qxc2+ { [%clk 0:00:11] } 25. Rf2 { [%clk 0:00:09] } 25... Qd3 { [%clk 0:00:09] } 26. Qf5+ { [%clk 0:00:07] } 26... Kg8 { [%clk 0:00:08] } 27. Qf4 { [%clk 0:00:06] } 27... e3 { [%clk 0:00:06] } 28. Rf3 { [%clk 0:00:05] } 28... Qxd4 { [%clk 0:00:06] } 29. Kh3 { [%clk 0:00:05] } 29... Qxf4 { [%clk 0:00:04] } 30. Rxf4 { [%clk 0:00:05] } 30... Rf8 { [%clk 0:00:04] } 31. Rxf8+ { [%clk 0:00:04] } 31... Kxf8 { [%clk 0:00:04] } 32. Kg2 { [%clk 0:00:04] } 32... e2 { [%clk 0:00:03] } 33. Kf2 { [%clk 0:00:03] } 33... Ke7 { [%clk 0:00:03] } 34. Ke1 { [%clk 0:00:03] } 34... Ke6 { [%clk 0:00:03] } 35. g4 { [%clk 0:00:03] } 35... b5 { [%clk 0:00:03] } 36. h3 { [%clk 0:00:03] } 36... a5 { [%clk 0:00:03] } 37. Kxe2 { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:03] } 38. b3 { [%clk 0:00:03] } 38... Kg5 { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:03] } 39... Kh4 { [%clk 0:00:03] } 40. Kf4 { [%clk 0:00:02] } 40... g5+ { [%clk 0:00:03] } 41. Kf5 { [%clk 0:00:02] } 41... Kxh3 { [%clk 0:00:03] } 42. Kg6 { [%clk 0:00:01] } 42... Kh4 { [%clk 0:00:03] } 43. Kxh6 { [%clk 0:00:01] } 43... Kxg4 { [%clk 0:00:03] } 44. b4 { [%clk 0:00:00] } 44... Kf4 { [%clk 0:00:03] } 45. bxa5 { [%clk 0:00:00] } 45... g4 { [%clk 0:00:03] } 46. a6 { [%clk 0:00:00] } 46... g3 { [%clk 0:00:03] } 0-1
