[Event "Lazarević Arena"]
[Site "https://lichess.org/fXqX5Jze"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "rw19X3"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:04:19"]
[WhiteElo "1176"]
[BlackElo "2141"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Ng4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nxf2 { [%clk 0:00:15] } 4. Kxf2 { [%clk 0:00:13] } 4... Nc6 { [%clk 0:00:15] } 5. Kf1 { [%clk 0:00:13] } 5... Nb4 { [%clk 0:00:15] } 6. Kf2 { [%clk 0:00:13] } 6... Nxc2 { [%clk 0:00:15] } 7. Kf1 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:15] } 8. Qxc2 { [%clk 0:00:12] } 8... Bh3 { [%clk 0:00:15] } 9. Qd1 { [%clk 0:00:12] } 9... Bxg2+ { [%clk 0:00:15] } 10. Kxg2 { [%clk 0:00:11] } 10... Qd7 { [%clk 0:00:15] } 11. Kf1 { [%clk 0:00:11] } 11... O-O-O { [%clk 0:00:15] } 12. Kf2 { [%clk 0:00:11] } 12... Qc6 { [%clk 0:00:15] } 13. Kf1 { [%clk 0:00:10] } 13... Qd7 { [%clk 0:00:15] } 14. Kg2 { [%clk 0:00:10] } 14... e5 { [%clk 0:00:15] } 15. Kf2 { [%clk 0:00:10] } 15... e4 { [%clk 0:00:15] } 16. Rf1 { [%clk 0:00:09] } 16... exf3 { [%clk 0:00:15] } 17. Kxf3 { [%clk 0:00:09] } 17... Be7 { [%clk 0:00:15] } 18. Kf2 { [%clk 0:00:09] } 18... Bf6 { [%clk 0:00:15] } 19. Kg2 { [%clk 0:00:08] } 19... Be5 { [%clk 0:00:15] } 20. Kg1 { [%clk 0:00:08] } 20... Bxb2 { [%clk 0:00:15] } 21. Rf2 { [%clk 0:00:08] } 21... Bxa1 { [%clk 0:00:15] } 22. Rf1 { [%clk 0:00:07] } 22... Rhe8 { [%clk 0:00:15] } 23. Rf2 { [%clk 0:00:07] } 23... Rxe2 { [%clk 0:00:15] } 24. Rxf7 { [%clk 0:00:06] } 24... Rxd2 { [%clk 0:00:15] } 25. Rxg7 { [%clk 0:00:06] } 25... Qxg7 { [%clk 0:00:14] } 26. Qxd2 { [%clk 0:00:04] } 26... Qd7 { [%clk 0:00:14] } 27. Qd1 { [%clk 0:00:04] } 27... c6 { [%clk 0:00:14] } 28. Bf4 { [%clk 0:00:03] } 28... Kc7 { [%clk 0:00:14] } 29. Bg5 { [%clk 0:00:02] } 29... Re8 { [%clk 0:00:13] } 30. Nc3 { [%clk 0:00:02] } 30... Bxc3 { [%clk 0:00:12] } 31. Qc2 { [%clk 0:00:02] } 31... Bd4+ { [%clk 0:00:12] } 0-1
