[Event "Rated Bullet game"]
[Site "https://lichess.org/eOHfk2cf"]
[Date "2019.10.08"]
[White "Immortal_Bishop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.08"]
[UTCTime "17:36:06"]
[WhiteElo "1739"]
[BlackElo "1759"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Nh6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:53] } 9. Qe2 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:52] } 10. Rad1 { [%clk 0:00:59] } 10... d5 { [%clk 0:00:50] } 11. exd5 { [%clk 0:00:58] } 11... exd5 { [%clk 0:00:50] } 12. Nd4 { [%clk 0:00:54] } 12... Nxd4 { [%clk 0:00:48] } 13. Bxd4 { [%clk 0:00:53] } 13... Qd6 { [%clk 0:00:44] } 14. Bxg7 { [%clk 0:00:52] } 14... Rg8 { [%clk 0:00:41] } 15. Bxh6 { [%clk 0:00:51] } 15... Qxh6 { [%clk 0:00:39] } 16. Bb5+ { [%clk 0:00:47] } 16... Kf8 { [%clk 0:00:36] } 17. Nxd5 { [%clk 0:00:42] } 17... Bc5 { [%clk 0:00:23] } 18. b4 { [%clk 0:00:25] } 18... Bd6 { [%clk 0:00:22] } 19. Ne3 { [%clk 0:00:21] } 19... Qxh2# { [%clk 0:00:16] } 0-1
