[Event "Rated Blitz game"]
[Site "https://lichess.org/bgT8eFRF"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "GHERARDPEREA"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "06:08:25"]
[WhiteElo "1862"]
[BlackElo "1861"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:52] } 6. Be2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:51] } 7. O-O { [%clk 0:02:57] } 7... Re8 { [%clk 0:02:50] } 8. Ne5 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:36] } 9. f4 { [%clk 0:02:53] } 9... dxc4 { [%clk 0:02:29] } 10. Bxc4 { [%clk 0:02:52] } 10... e6 { [%clk 0:02:29] } 11. b4 { [%clk 0:02:51] } 11... Qe7 { [%clk 0:02:15] } 12. a3 { [%clk 0:02:48] } 12... Nd5 { [%clk 0:02:08] } 13. Nxd5 { [%clk 0:02:46] } 13... exd5 { [%clk 0:02:06] } 14. Bb3 { [%clk 0:02:44] } 14... Nf6 { [%clk 0:01:39] } 15. Nd3 { [%clk 0:02:43] } 15... Ne4 { [%clk 0:01:36] } 16. Nf2 { [%clk 0:02:42] } 16... f5 { [%clk 0:01:32] } 17. Bc2 { [%clk 0:02:39] } 17... b6 { [%clk 0:01:17] } 18. Nd3 { [%clk 0:02:38] } 18... Ba6 { [%clk 0:01:13] } 19. Rf3 { [%clk 0:02:35] } 19... Bxd3 { [%clk 0:01:12] } 20. Bxd3 { [%clk 0:02:35] } 20... c5 { [%clk 0:01:10] } 21. bxc5 { [%clk 0:02:34] } 21... bxc5 { [%clk 0:01:10] } 22. Rh3 { [%clk 0:02:33] } 22... cxd4 { [%clk 0:01:07] } 23. Bxe4 { [%clk 0:02:32] } 23... Qxe4 { [%clk 0:01:04] } 24. exd4 { [%clk 0:02:28] } 24... Bxd4+ { [%clk 0:01:02] } 25. Kh1 { [%clk 0:02:26] } 25... Qe1+ { [%clk 0:01:01] } 26. Qxe1 { [%clk 0:02:23] } 26... Rxe1# { [%clk 0:01:01] } 0-1
