[Event "Casual Bullet game"]
[Site "https://lichess.org/kh1VgzE7"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "lzzi"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "19:59:40"]
[WhiteElo "1400"]
[BlackElo "1335"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:59] } 8. Nxe5 { [%clk 0:00:56] } 8... dxe5 { [%clk 0:00:59] } 9. Rxe5 { [%clk 0:00:55] } 9... Ng4 { [%clk 0:00:58] } 10. Re4 { [%clk 0:00:54] } 10... Bf5 { [%clk 0:00:55] } 11. Rf4 { [%clk 0:00:52] } 11... Bh6 { [%clk 0:00:53] } 12. Rf3 { [%clk 0:00:49] } 12... c6 { [%clk 0:00:50] } 13. d3 { [%clk 0:00:47] } 13... Ne5 { [%clk 0:00:47] } 14. Bxh6 { [%clk 0:00:45] } 14... Nxf3+ { [%clk 0:00:45] } 15. Bxf3 { [%clk 0:00:43] } 15... Re8 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:39] } 16... e5 { [%clk 0:00:44] } 17. Nc3 { [%clk 0:00:37] } 17... Qb6 { [%clk 0:00:41] } 18. Be3 { [%clk 0:00:30] } 18... Qxb2 { [%clk 0:00:40] } 19. Rf1 { [%clk 0:00:26] } 19... Qxc3 { [%clk 0:00:38] } 20. Bg5 { [%clk 0:00:24] } 20... a5 { [%clk 0:00:35] } 21. Re1 { [%clk 0:00:21] } 21... Kg7 { [%clk 0:00:32] } 22. Qf1 { [%clk 0:00:20] } 22... f6 { [%clk 0:00:28] } 23. Be3 { [%clk 0:00:15] } 23... Qxc2 { [%clk 0:00:27] } 24. Re2 { [%clk 0:00:14] } 24... Qxd3 { [%clk 0:00:25] } 25. Re1 { [%clk 0:00:11] } 25... Qxf1+ { [%clk 0:00:24] } 26. Rxf1 { [%clk 0:00:11] } 26... Rad8 { [%clk 0:00:22] } 27. Rb1 { [%clk 0:00:10] } 27... e4 { [%clk 0:00:20] } 28. Rxb7+ { [%clk 0:00:09] } 28... Kg8 { [%clk 0:00:18] } 29. Bd1 { [%clk 0:00:07] } 29... Rxd1+ { [%clk 0:00:16] } 30. Kg2 { [%clk 0:00:05] } 30... Bg4 { [%clk 0:00:16] } 31. f3 { [%clk 0:00:02] } 31... Bxf3+ { [%clk 0:00:15] } 0-1
