[Event "Rated Bullet game"]
[Site "https://lichess.org/PersYihy"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Ilya314"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "15:03:39"]
[WhiteElo "1944"]
[BlackElo "1903"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:59] } 7... c4 { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... b5 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:59] } 10... b4 { [%clk 0:00:58] } 11. Nb1 { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:57] } 12. Nd2 { [%clk 0:00:57] } 12... Nc6 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:56] } 13... c3 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:56] } 14... Re8 { [%clk 0:00:53] } 15. a3 { [%clk 0:00:56] } 15... a5 { [%clk 0:00:52] } 16. axb4 { [%clk 0:00:55] } 16... axb4 { [%clk 0:00:52] } 17. Rxa8 { [%clk 0:00:53] } 17... Qxa8 { [%clk 0:00:52] } 18. Qc2 { [%clk 0:00:53] } 18... Qb7 { [%clk 0:00:50] } 19. Nf4 { [%clk 0:00:52] } 19... Ra8 { [%clk 0:00:48] } 20. Re1 { [%clk 0:00:52] } 20... Ra6 { [%clk 0:00:44] } 21. Ne5 { [%clk 0:00:51] } 21... Nxe5 { [%clk 0:00:42] } 22. dxe5 { [%clk 0:00:51] } 22... Ne4 { [%clk 0:00:42] } 23. Nd3 { [%clk 0:00:50] } 23... Qa7 { [%clk 0:00:39] } 24. f3 { [%clk 0:00:49] } 24... Ra2 { [%clk 0:00:37] } 25. Qd1 { [%clk 0:00:46] } 25... Nxg3 { [%clk 0:00:34] } 26. Nf4 { [%clk 0:00:40] } 26... Bc5 { [%clk 0:00:26] } 27. Kh2 { [%clk 0:00:39] } 27... Nf5 { [%clk 0:00:24] } 28. e4 { [%clk 0:00:37] } 28... Ne3 { [%clk 0:00:23] } 29. Bxe3 { [%clk 0:00:35] } 29... Bxe3 { [%clk 0:00:22] } 30. exd5 { [%clk 0:00:34] } 30... c2 { [%clk 0:00:20] } 31. Qe2 { [%clk 0:00:30] } 31... c1=Q { [%clk 0:00:18] } 32. Rxc1 { [%clk 0:00:29] } 32... Bxc1 { [%clk 0:00:18] } 33. Qc4 { [%clk 0:00:27] } 33... Bxf4+ { [%clk 0:00:16] } 34. Qxf4 { [%clk 0:00:25] } 34... g6 { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:24] } 35... Ra5 { [%clk 0:00:13] } 36. e6 { [%clk 0:00:23] } 36... Qc5 { [%clk 0:00:13] } 37. Qxf7+ { [%clk 0:00:21] } 37... Kh8 { [%clk 0:00:12] } 38. exd7 { [%clk 0:00:20] } 38... Qd6+ { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:19] } 39... Qc5+ { [%clk 0:00:09] } 40. Kg3 { [%clk 0:00:18] } 40... Qd6+ { [%clk 0:00:08] } 41. Kg4 { [%clk 0:00:17] } 41... Ra8 { [%clk 0:00:05] } 42. Qe8+ { [%clk 0:00:15] } 42... Kg7 { [%clk 0:00:04] } 43. Qxa8 { [%clk 0:00:11] } 43... Qc7 { [%clk 0:00:03] } 44. Qc6 { [%clk 0:00:11] } 44... Qe5 { [%clk 0:00:01] } 45. Qe6 { [%clk 0:00:10] } 45... Qf5+ { [%clk 0:00:01] } 46. Qxf5 { [%clk 0:00:09] } 46... gxf5+ { [%clk 0:00:01] } 47. Kxf5 { [%clk 0:00:09] } 47... h6 { [%clk 0:00:00] } 48. d8=Q { [%clk 0:00:09] } 48... h5 { [%clk 0:00:00] } 49. Qg5+ { [%clk 0:00:08] } 1-0
