[Event "Rated Bullet game"]
[Site "https://lichess.org/HrFD8X3R"]
[Date "2021.05.20"]
[White "sdgmklg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "22:59:09"]
[WhiteElo "2114"]
[BlackElo "2078"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:53] } 10... d6 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:52] } 11... Ba5 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:51] } 12... Bc7 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:49] } 13... f4 { [%clk 0:00:51] } 14. g3 { [%clk 0:00:47] } 14... Ng4 { [%clk 0:00:50] } 15. Bxg4 { [%clk 0:00:45] } 15... Bxg4 { [%clk 0:00:50] } 16. f3 { [%clk 0:00:41] } 16... Be6 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:37] } 17... fxg3 { [%clk 0:00:44] } 18. hxg3 { [%clk 0:00:37] } 18... Bh3 { [%clk 0:00:43] } 19. Rf2 { [%clk 0:00:35] } 19... Qf6 { [%clk 0:00:37] } 20. Be3 { [%clk 0:00:26] } 20... Qg6 { [%clk 0:00:36] } 21. g4 { [%clk 0:00:21] } 21... Bxg4 { [%clk 0:00:33] } 22. fxg4 { [%clk 0:00:21] } 22... Qxg4+ { [%clk 0:00:33] } 23. Rg2 { [%clk 0:00:16] } 23... Qe6 { [%clk 0:00:31] } 24. Ng3 { [%clk 0:00:15] } 24... Rf7 { [%clk 0:00:30] } 25. Rf1 { [%clk 0:00:13] } 25... Raf8 { [%clk 0:00:29] } 26. Rxf7 { [%clk 0:00:13] } 26... Rxf7 { [%clk 0:00:29] } 27. Bg5 { [%clk 0:00:11] } 27... h6 { [%clk 0:00:27] } 28. Bd2 { [%clk 0:00:10] } 28... Kh8 { [%clk 0:00:26] } 29. Nf5 { [%clk 0:00:10] } 29... d5 { [%clk 0:00:21] } 30. exd5 { [%clk 0:00:08] } 30... cxd5 { [%clk 0:00:19] } 31. Nh4 { [%clk 0:00:07] } 31... Qb6+ { [%clk 0:00:17] } 32. Kh1 { [%clk 0:00:05] } 32... Qf6 { [%clk 0:00:17] } 33. Ng6+ { [%clk 0:00:05] } 33... Kg8 { [%clk 0:00:14] } 34. Nh4 { [%clk 0:00:05] } 34... Qxh4+ { [%clk 0:00:13] } 35. Rh2 { [%clk 0:00:05] } 35... Rf1+ { [%clk 0:00:10] } 36. Kg2 { [%clk 0:00:03] } 36... Qf2+ { [%clk 0:00:10] } 37. Kh3 { [%clk 0:00:02] } 37... e4 { [%clk 0:00:09] } 38. Kg4 { [%clk 0:00:01] } 38... Qf3+ { [%clk 0:00:08] } 0-1
