[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/g46Ie7a8"]
[Date "2021.02.10"]
[White "ottorocks"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "13:26:25"]
[WhiteElo "1970"]
[BlackElo "1915"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Marshall Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:27] } 6... Bb4 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:27] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:27] } 8... dxc4 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:26] } 11... fxe5 { [%clk 0:00:28] } 12. fxe5 { [%clk 0:00:26] } 12... Qe7 { [%clk 0:00:28] } 13. Bxh7+ { [%clk 0:00:25] } 13... Kh8 { [%clk 0:00:28] } 14. Bg6 { [%clk 0:00:24] } 14... Nb6 { [%clk 0:00:25] } 15. Bg5 { [%clk 0:00:23] } 15... Nd5 { [%clk 0:00:24] } 16. Bxe7 { [%clk 0:00:22] } 16... Nxe7 { [%clk 0:00:24] } 17. h4 { [%clk 0:00:22] } 17... Nf5 { [%clk 0:00:23] } 18. h5 { [%clk 0:00:21] } 18... Nh6 { [%clk 0:00:22] } 19. O-O-O { [%clk 0:00:19] } 19... Nd7 { [%clk 0:00:22] } 20. Ng5 { [%clk 0:00:18] } 20... Nb6 { [%clk 0:00:22] } 21. Rhf1 { [%clk 0:00:17] } 21... Bd7 { [%clk 0:00:20] } 22. Nf7+ { [%clk 0:00:17] } 22... Nxf7 { [%clk 0:00:18] } 23. Rxf7 { [%clk 0:00:16] } 23... Rxf7 { [%clk 0:00:18] } 24. Bxf7 { [%clk 0:00:16] } 24... Nd5 { [%clk 0:00:17] } 25. Qg6 { [%clk 0:00:15] } 25... Rf8 { [%clk 0:00:16] } 26. Rf1 { [%clk 0:00:15] } 26... Ne3 { [%clk 0:00:14] } 27. Rf3 { [%clk 0:00:13] } 27... Nd5 { [%clk 0:00:13] } 28. g4 { [%clk 0:00:13] } 28... Ne7 { [%clk 0:00:10] } 29. Qg5 { [%clk 0:00:11] } 29... Nd5 { [%clk 0:00:09] } 30. h6 { [%clk 0:00:11] } 30... Nxc3 { [%clk 0:00:04] } 31. Qxg7# { [%clk 0:00:10] } 1-0
