[Event "Rated Blitz game"]
[Site "https://lichess.org/iRaFpU3s"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "PJayaditya77"]
[Result "1/2-1/2"]
[UTCDate "2021.09.23"]
[UTCTime "11:22:04"]
[WhiteElo "2150"]
[BlackElo "2072"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:54] } 5. f4 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:52] } 6. e4 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:49] } 7. exd5 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:53] } 8... h5 { [%clk 0:02:47] } 9. Be2 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:51] } 10... Bf5 { [%clk 0:02:45] } 11. Bd3 { [%clk 0:02:49] } 11... Qc8 { [%clk 0:02:41] } 12. Bd2 { [%clk 0:02:46] } 12... a6 { [%clk 0:02:39] } 13. Be3 { [%clk 0:02:44] } 13... Qd7 { [%clk 0:02:19] } 14. Ng5 { [%clk 0:02:42] } 14... Nh7 { [%clk 0:02:15] } 15. Nf3 { [%clk 0:02:40] } 15... Nf6 { [%clk 0:02:13] } 16. Qd2 { [%clk 0:02:39] } 16... Nh7 { [%clk 0:02:08] } 17. O-O-O { [%clk 0:02:36] } 17... Bxd3 { [%clk 0:02:00] } 18. Qxd3 { [%clk 0:02:36] } 18... Nf6 { [%clk 0:01:53] } 19. Rhe1 { [%clk 0:02:35] } 19... O-O { [%clk 0:01:51] } 20. Ng5 { [%clk 0:02:34] } 20... b5 { [%clk 0:01:49] } 21. cxb5 { [%clk 0:02:33] } 21... axb5 { [%clk 0:01:49] } 22. Qxb5 { [%clk 0:02:29] } 22... Qxb5 { [%clk 0:01:42] } 23. Nxb5 { [%clk 0:02:28] } 23... Rxa2 { [%clk 0:01:41] } 24. Nxd6 { [%clk 0:02:25] } 24... Na6 { [%clk 0:01:39] } 25. Kb1 { [%clk 0:02:23] } 25... Ra5 { [%clk 0:01:32] } 26. Nc4 { [%clk 0:02:17] } 26... Ra4 { [%clk 0:01:28] } 27. Nb6 { [%clk 0:02:15] } 27... Rb4 { [%clk 0:01:24] } 28. d6 { [%clk 0:01:55] } 28... Rxb6 { [%clk 0:01:19] } 29. d7 { [%clk 0:01:54] } 29... Rd8 { [%clk 0:01:09] } 30. Nf3 { [%clk 0:01:51] } 30... Ne4 { [%clk 0:00:54] } 31. Bc1 { [%clk 0:01:48] } 31... f5 { [%clk 0:00:47] } 32. g4 { [%clk 0:01:43] } 32... hxg4 { [%clk 0:00:45] } 33. hxg4 { [%clk 0:01:42] } 33... Rb7 { [%clk 0:00:44] } 34. gxf5 { [%clk 0:01:39] } 34... gxf5 { [%clk 0:00:39] } 35. Ne5 { [%clk 0:01:28] } 35... Bxe5 { [%clk 0:00:38] } 36. fxe5 { [%clk 0:01:28] } 36... Rbxd7 { [%clk 0:00:37] } 37. Rxd7 { [%clk 0:01:27] } 37... Rxd7 { [%clk 0:00:37] } 38. Ka2 { [%clk 0:01:23] } 38... Nb4+ { [%clk 0:00:36] } 39. Kb3 { [%clk 0:01:21] } 39... Nd3 { [%clk 0:00:26] } 40. Rg1+ { [%clk 0:01:14] } 40... Kf7 { [%clk 0:00:25] } 41. e6+ { [%clk 0:01:13] } 41... Kxe6 { [%clk 0:00:22] } 42. Rg6+ { [%clk 0:01:12] } 42... Ke5 { [%clk 0:00:21] } 43. Be3 { [%clk 0:01:09] } 43... f4 { [%clk 0:00:20] } 44. Bg1 { [%clk 0:01:04] } 44... Nef2 { [%clk 0:00:18] } 45. Rh6 { [%clk 0:00:59] } 45... Ke4 { [%clk 0:00:17] } 46. Kc3 { [%clk 0:00:58] } 46... Rd4 { [%clk 0:00:16] } 47. Re6+ { [%clk 0:00:55] } 47... Kf3 { [%clk 0:00:16] } 48. Rh6 { [%clk 0:00:53] } 48... Ng4 { [%clk 0:00:14] } 49. Rh3+ { [%clk 0:00:51] } 49... Ke4 { [%clk 0:00:14] } 50. Bh2 { [%clk 0:00:49] } 50... Ne3 { [%clk 0:00:13] } 51. Rh4 { [%clk 0:00:47] } 51... Nd1+ { [%clk 0:00:13] } 52. Kd2 { [%clk 0:00:46] } 52... N3f2+ { [%clk 0:00:12] } 53. Ke2 { [%clk 0:00:45] } 53... Ne3 { [%clk 0:00:12] } 54. Kxf2 { [%clk 0:00:43] } 54... Kd5 { [%clk 0:00:12] } 55. Bxf4 { [%clk 0:00:41] } 55... Kc4 { [%clk 0:00:12] } 56. Kxe3 { [%clk 0:00:38] } 56... Rd3+ { [%clk 0:00:10] } 57. Ke2 { [%clk 0:00:37] } 57... Rd4 { [%clk 0:00:10] } 58. Ke3 { [%clk 0:00:35] } 58... Kb3 { [%clk 0:00:10] } 59. Rh2 { [%clk 0:00:33] } 59... Rc4 { [%clk 0:00:09] } 60. Be5 { [%clk 0:00:32] } 60... Rc2 { [%clk 0:00:09] } 61. Rxc2 { [%clk 0:00:29] } 61... Kxc2 { [%clk 0:00:09] } 62. Bc3 { [%clk 0:00:29] } 62... c4 { [%clk 0:00:09] } 63. Kd4 { [%clk 0:00:28] } 63... Kb3 { [%clk 0:00:08] } 64. Kc5 { [%clk 0:00:27] } 64... Ka4 { [%clk 0:00:07] } 65. Kxc4 { [%clk 0:00:27] } 1/2-1/2
