[Event "Rated Blitz game"]
[Site "https://lichess.org/mqf1hYGo"]
[Date "2021.10.10"]
[White "HORROROSO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.10"]
[UTCTime "20:46:23"]
[WhiteElo "2113"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:55] } 6. Nd2 { [%clk 0:02:53] } 6... g6 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:02:53] } 8. Ngf3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:49] } 10. Ne5 { [%clk 0:02:49] } 10... Rc8 { [%clk 0:02:46] } 11. Qf3 { [%clk 0:02:44] } 11... Nd7 { [%clk 0:02:44] } 12. Rf2 { [%clk 0:02:38] } 12... f6 { [%clk 0:02:43] } 13. Nxg6 { [%clk 0:02:35] } 13... hxg6 { [%clk 0:02:40] } 14. Bxg6 { [%clk 0:02:35] } 14... Bf7 { [%clk 0:02:38] } 15. Bd3 { [%clk 0:02:30] } 15... Nb4 { [%clk 0:02:36] } 16. Bb1 { [%clk 0:02:26] } 16... Rxc1+ { [%clk 0:02:32] } 17. Nf1 { [%clk 0:02:21] } 17... e5 { [%clk 0:02:25] } 18. Qh3 { [%clk 0:02:19] } 18... exf4 { [%clk 0:02:17] } 19. Qh7# { [%clk 0:02:17] } 1-0
