[Event "Rated UltraBullet game"]
[Site "https://lichess.org/tjDkCjQy"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "avi9006"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "04:08:09"]
[WhiteElo "1277"]
[BlackElo "2001"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. d5 { [%clk 0:00:14] } 4... b6 { [%clk 0:00:15] } 5. dxe6 { [%clk 0:00:12] } 5... Bxe6 { [%clk 0:00:14] } 6. Bd3 { [%clk 0:00:11] } 6... a6 { [%clk 0:00:14] } 7. Be3 { [%clk 0:00:10] } 7... Be7 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:10] } 8... f6 { [%clk 0:00:14] } 9. b3 { [%clk 0:00:09] } 9... g6 { [%clk 0:00:14] } 10. Nbd2 { [%clk 0:00:09] } 10... h6 { [%clk 0:00:14] } 11. O-O { [%clk 0:00:08] } 11... Bf7 { [%clk 0:00:14] } 12. Qe2 { [%clk 0:00:08] } 12... Qd7 { [%clk 0:00:14] } 13. e5 { [%clk 0:00:06] } 13... Kd8 { [%clk 0:00:14] } 14. Nb1 { [%clk 0:00:04] } 14... Kc7 { [%clk 0:00:13] } 15. Nbd2 { [%clk 0:00:04] } 15... dxe5 { [%clk 0:00:13] } 16. Nb1 { [%clk 0:00:03] } 16... Bf8 { [%clk 0:00:13] } 17. Nbd2 { [%clk 0:00:03] } 17... Bg7 { [%clk 0:00:13] } 18. Nh4 { [%clk 0:00:02] } 18... Ne7 { [%clk 0:00:13] } 19. Nhf3 { [%clk 0:00:01] } 19... Ra7 { [%clk 0:00:13] } 20. Ne1 { [%clk 0:00:01] } 20... Qc8 { [%clk 0:00:12] } 21. Nc2 { [%clk 0:00:01] } 21... Qb7 { [%clk 0:00:12] } 22. Rac1 { [%clk 0:00:00] } 22... Nd7 { [%clk 0:00:12] } 23. Rcd1 { [%clk 0:00:00] } 23... Rh7 { [%clk 0:00:12] } 0-1
