[Event "Rated Bullet game"]
[Site "https://lichess.org/HYnXp3nL"]
[Date "2021.01.21"]
[White "gizemlidede"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "08:13:46"]
[WhiteElo "1868"]
[BlackElo "1870"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Bxg7 { [%clk 0:00:58] } 7... Rg8 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:57] } 8... Rxg2 { [%clk 0:00:58] } 9. d3 { [%clk 0:00:54] } 9... Bf6 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:51] } 10... d4 { [%clk 0:00:55] } 11. exd4 { [%clk 0:00:51] } 11... cxd4 { [%clk 0:00:55] } 12. Ne4 { [%clk 0:00:49] } 12... Be5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:47] } 13... Nxe5 { [%clk 0:00:54] } 14. Qd2 { [%clk 0:00:46] } 14... Qh4 { [%clk 0:00:51] } 15. O-O-O { [%clk 0:00:43] } 15... f5 { [%clk 0:00:51] } 16. Ng3 { [%clk 0:00:40] } 16... Bd7 { [%clk 0:00:46] } 17. Bxd4 { [%clk 0:00:39] } 17... Ng6 { [%clk 0:00:42] } 18. Bf3 { [%clk 0:00:35] } 18... Rxh2 { [%clk 0:00:41] } 19. Rxh2 { [%clk 0:00:34] } 19... Qxh2 { [%clk 0:00:39] } 20. Rh1 { [%clk 0:00:29] } 20... Qxh1+ { [%clk 0:00:34] } 21. Bxh1 { [%clk 0:00:29] } 21... e5 { [%clk 0:00:33] } 22. Bb2 { [%clk 0:00:27] } 22... f4 { [%clk 0:00:32] } 23. Ne4 { [%clk 0:00:26] } 23... Kf7 { [%clk 0:00:30] } 24. Ng5+ { [%clk 0:00:25] } 24... Kg7 { [%clk 0:00:28] } 25. Bxb7 { [%clk 0:00:24] } 25... Rb8 { [%clk 0:00:27] } 26. Be4 { [%clk 0:00:23] } 26... h6 { [%clk 0:00:26] } 27. Bxg6 { [%clk 0:00:21] } 27... hxg5 { [%clk 0:00:26] } 28. Be4 { [%clk 0:00:20] } 28... Kf6 { [%clk 0:00:26] } 29. Qc3 { [%clk 0:00:19] } 29... g4 { [%clk 0:00:25] } 30. Qxe5+ { [%clk 0:00:18] } 30... Kf7 { [%clk 0:00:24] } 31. Qxf4+ { [%clk 0:00:17] } 31... Ke7 { [%clk 0:00:23] } 32. Qxb8 { [%clk 0:00:17] } 32... g3 { [%clk 0:00:22] } 33. Qxg3 { [%clk 0:00:16] } 33... Ke6 { [%clk 0:00:20] } 34. Qg5 { [%clk 0:00:16] } 34... Kd6 { [%clk 0:00:19] } 35. Qd5+ { [%clk 0:00:15] } 35... Kc7 { [%clk 0:00:18] } 36. Be5+ { [%clk 0:00:15] } 36... Kb6 { [%clk 0:00:11] } 37. Qxd7 { [%clk 0:00:14] } 37... Ka5 { [%clk 0:00:11] } 38. Bc3+ { [%clk 0:00:10] } 38... Kb6 { [%clk 0:00:10] } 39. Bd4+ { [%clk 0:00:09] } 39... Ka5 { [%clk 0:00:09] } 40. Qxa7+ { [%clk 0:00:08] } 40... Kb4 { [%clk 0:00:09] } 41. Bd5 { [%clk 0:00:07] } 41... Kb5 { [%clk 0:00:09] } 42. Bc4+ { [%clk 0:00:06] } 42... Kc6 { [%clk 0:00:09] } 43. a4 { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:09] } 44. Qb6+ { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:08] } 45. Qb5 { [%clk 0:00:05] } 45... Kd6 { [%clk 0:00:06] } 46. Qd5+ { [%clk 0:00:05] } 46... Kc7 { [%clk 0:00:06] } 47. Qe6 { [%clk 0:00:05] } 47... Kd8 { [%clk 0:00:05] } 48. Be5 { [%clk 0:00:05] } 1/2-1/2
