[Event "Rated UltraBullet game"]
[Site "https://lichess.org/1wE3qP4P"]
[Date "2018.11.18"]
[White "JojoLaBulle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:24:35"]
[WhiteElo "1168"]
[BlackElo "1090"]
[WhiteRatingDiff "+32"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. f4 { [%clk 0:00:15] } 2... f6 { [%clk 0:00:15] } 3. f5 { [%clk 0:00:15] } 3... g6 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:15] } 4... gxf5 { [%clk 0:00:12] } 5. d4 { [%clk 0:00:15] } 5... fxe4 { [%clk 0:00:12] } 6. Nc3 { [%clk 0:00:15] } 6... exf3 { [%clk 0:00:12] } 7. dxe5 { [%clk 0:00:14] } 7... fxe5 { [%clk 0:00:11] } 8. Qxf3 { [%clk 0:00:13] } 8... Qf6 { [%clk 0:00:11] } 9. Qh5+ { [%clk 0:00:12] } 9... Qg6 { [%clk 0:00:10] } 10. Bc4 { [%clk 0:00:12] } 10... Qxh5 { [%clk 0:00:09] } 11. O-O { [%clk 0:00:10] } 11... Qh4 { [%clk 0:00:09] } 12. Bf7+ { [%clk 0:00:10] } 12... Ke7 { [%clk 0:00:07] } 13. Bg5+ { [%clk 0:00:08] } 13... Nf6 { [%clk 0:00:06] } 14. Bxh4 { [%clk 0:00:07] } 14... Bg7 { [%clk 0:00:05] } 15. Bxf6+ { [%clk 0:00:07] } 15... Kxf7 { [%clk 0:00:05] } 16. Bxg7+ { [%clk 0:00:06] } 16... Kxg7 { [%clk 0:00:04] } 17. Nd5 { [%clk 0:00:04] } 17... Rf8 { [%clk 0:00:04] } 18. Rxf8 { [%clk 0:00:03] } 18... Kxf8 { [%clk 0:00:04] } 19. Rf1+ { [%clk 0:00:02] } 19... Ke8 { [%clk 0:00:02] } 20. Nxc7+ { [%clk 0:00:02] } 20... Ke7 { [%clk 0:00:02] } 21. Nxa8 { [%clk 0:00:01] } 21... Kd6 { [%clk 0:00:01] } 22. Nb6 { [%clk 0:00:01] } 22... Kc7 { [%clk 0:00:01] } 23. Nxc8 { [%clk 0:00:01] } 1-0
