[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pOcxAR7d"]
[Date "2021.02.10"]
[White "Romantic_Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "13:18:45"]
[WhiteElo "2162"]
[BlackElo "1911"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Qe2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. h4 { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:30] } 9. g4 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:30] } 10. g5 { [%clk 0:00:30] } 10... d4 { [%clk 0:00:30] } 11. exd4 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:30] } 12. Nb1 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:28] } 13. gxh6 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:27] } 14. Qg2 { [%clk 0:00:26] } 14... Kh7 { [%clk 0:00:27] } 15. Nh3 { [%clk 0:00:25] } 15... Rg8 { [%clk 0:00:27] } 16. Be2 { [%clk 0:00:24] } 16... Bxh4 { [%clk 0:00:26] } 17. Rdg1 { [%clk 0:00:23] } 17... Bf6 { [%clk 0:00:26] } 18. f4 { [%clk 0:00:22] } 18... Nc6 { [%clk 0:00:22] } 19. Bf3 { [%clk 0:00:22] } 19... Bc8 { [%clk 0:00:19] } 20. Be4 { [%clk 0:00:20] } 20... Qd7 { [%clk 0:00:17] } 21. Ng5+ { [%clk 0:00:20] } 21... Bxg5 { [%clk 0:00:16] } 22. Qxg5 { [%clk 0:00:20] } 22... Qe7 { [%clk 0:00:15] } 23. Qg4 { [%clk 0:00:18] } 23... Qf6 { [%clk 0:00:13] } 24. Rh2 { [%clk 0:00:15] } 24... e5 { [%clk 0:00:13] } 25. f5 { [%clk 0:00:14] } 25... Nde7 { [%clk 0:00:11] } 26. fxg6+ { [%clk 0:00:13] } 26... Nxg6 { [%clk 0:00:10] } 27. Qg2 { [%clk 0:00:12] } 27... Be6 { [%clk 0:00:09] } 28. Qe2 { [%clk 0:00:11] } 28... Ne7 { [%clk 0:00:08] } 29. Rhg2 { [%clk 0:00:10] } 29... Bf5 { [%clk 0:00:06] } 30. Bg5 { [%clk 0:00:10] } 30... Qe6 { [%clk 0:00:04] } 31. Bxe7 { [%clk 0:00:08] } 31... Qxe7 { [%clk 0:00:03] } 32. Qf3 { [%clk 0:00:08] } 32... Bxe4 { [%clk 0:00:03] } 33. Qxe4 { [%clk 0:00:08] } 33... f6 { [%clk 0:00:02] } 34. Rxg6 { [%clk 0:00:07] } 34... Rxg6 { [%clk 0:00:01] } 35. Qxg6+ { [%clk 0:00:07] } 35... Kh8 { [%clk 0:00:00] } 36. h7 { [%clk 0:00:06] } 1-0
