[Event "Rated Bullet game"]
[Site "https://lichess.org/o0lLxV7L"]
[Date "2019.01.29"]
[White "roberto37zg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "14:23:08"]
[WhiteElo "1481"]
[BlackElo "1478"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:57] } 5. dxe5 { [%clk 0:00:56] } 5... Nd7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:54] } 6... f6 { [%clk 0:00:54] } 7. exf6 { [%clk 0:00:52] } 7... Nxf6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:50] } 8... Bd6 { [%clk 0:00:53] } 9. Bxd6 { [%clk 0:00:48] } 9... Qxd6 { [%clk 0:00:53] } 10. c3 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:45] } 11... b6 { [%clk 0:00:50] } 12. Nd4 { [%clk 0:00:40] } 12... Bb7 { [%clk 0:00:46] } 13. Nf5 { [%clk 0:00:37] } 13... Qe5 { [%clk 0:00:41] } 14. f4 { [%clk 0:00:34] } 14... Qe6 { [%clk 0:00:39] } 15. Nxg7 { [%clk 0:00:30] } 15... Kxg7 { [%clk 0:00:37] } 16. Nf3 { [%clk 0:00:30] } 16... Kf7 { [%clk 0:00:35] } 17. Ne5+ { [%clk 0:00:29] } 17... Nxe5 { [%clk 0:00:33] } 18. fxe5 { [%clk 0:00:29] } 18... Qxe5 { [%clk 0:00:32] } 19. Qf3 { [%clk 0:00:25] } 19... Ke6 { [%clk 0:00:28] } 20. Bf5+ { [%clk 0:00:21] } 20... Kd6 { [%clk 0:00:25] } 21. Rad1 { [%clk 0:00:20] } 21... d4 { [%clk 0:00:21] } 22. Rxd4+ { [%clk 0:00:15] } 22... Bd5 { [%clk 0:00:16] } 23. Rfd1 { [%clk 0:00:09] } 23... Rf7 { [%clk 0:00:09] } 24. Rxd5+ { [%clk 0:00:08] } 24... Nxd5 { [%clk 0:00:07] } 25. Be4 { [%clk 0:00:06] } 25... Rxf3 { [%clk 0:00:05] } 26. Bxf3 { [%clk 0:00:05] } 26... Qxe3+ { [%clk 0:00:04] } 27. Kh1 { [%clk 0:00:04] } 27... Ke5 { [%clk 0:00:03] } 28. b4 { [%clk 0:00:02] } 28... Qxc3 { [%clk 0:00:01] } 29. h3 { [%clk 0:00:01] } 29... Qb2 { [%clk 0:00:01] } 0-1
