[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6I1DyDwb"]
[Date "2019.12.27"]
[White "Hanamaila"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "05:54:01"]
[WhiteElo "2217"]
[BlackElo "1811"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:56] } 7. Qb5+ { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Qxb7 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:54] } 9. Qxc6+ { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. h3 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:50] } 13. Qa4 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:48] } 14. Qxa7 { [%clk 0:00:52] } 14... Bd6 { [%clk 0:00:47] } 15. b4 { [%clk 0:00:50] } 15... Rc7 { [%clk 0:00:46] } 16. Qa6 { [%clk 0:00:49] } 16... Ne4 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:46] } 17... Qf6 { [%clk 0:00:39] } 18. a4 { [%clk 0:00:45] } 18... Bf4 { [%clk 0:00:38] } 19. Qd3 { [%clk 0:00:43] } 19... Nd6 { [%clk 0:00:32] } 20. Nbd2 { [%clk 0:00:40] } 20... Qg6 { [%clk 0:00:31] } 21. Qxg6 { [%clk 0:00:38] } 21... hxg6 { [%clk 0:00:30] } 22. b5 { [%clk 0:00:37] } 22... f5 { [%clk 0:00:29] } 23. Ba3 { [%clk 0:00:35] } 23... Ne4 { [%clk 0:00:28] } 24. Bxf8 { [%clk 0:00:34] } 24... Kxf8 { [%clk 0:00:28] } 25. Nxe4 { [%clk 0:00:32] } 25... dxe4 { [%clk 0:00:28] } 26. Ne5 { [%clk 0:00:31] } 26... Ke7 { [%clk 0:00:27] } 27. Nxg6+ { [%clk 0:00:30] } 27... Kf6 { [%clk 0:00:24] } 28. Nxf4 { [%clk 0:00:30] } 28... e5 { [%clk 0:00:23] } 29. Nd5+ { [%clk 0:00:28] } 29... Ke6 { [%clk 0:00:22] } 30. Nxc7+ { [%clk 0:00:28] } 1-0
