[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Dub2ps7f"]
[Date "2019.08.01"]
[White "stoa2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "15:55:19"]
[WhiteElo "1339"]
[BlackElo "1637"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:30] } 4. Qf3 { [%clk 0:00:28] } 4... Nb6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:25] } 5... f6 { [%clk 0:00:29] } 6. Ne4 { [%clk 0:00:24] } 6... e5 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:22] } 7... Be7 { [%clk 0:00:29] } 8. N2c3 { [%clk 0:00:21] } 8... O-O { [%clk 0:00:29] } 9. Nd5 { [%clk 0:00:20] } 9... Bg4 { [%clk 0:00:29] } 10. Qe3 { [%clk 0:00:18] } 10... Bf3 { [%clk 0:00:29] } 11. gxf3 { [%clk 0:00:17] } 11... Nc6 { [%clk 0:00:29] } 12. Nxb6 { [%clk 0:00:15] } 12... axb6 { [%clk 0:00:28] } 13. c3 { [%clk 0:00:14] } 13... Bd6 { [%clk 0:00:28] } 14. b4 { [%clk 0:00:12] } 14... Re8 { [%clk 0:00:28] } 15. Bb2 { [%clk 0:00:12] } 15... Be7 { [%clk 0:00:26] } 16. O-O-O { [%clk 0:00:09] } 16... f5 { [%clk 0:00:26] } 17. Rhg1 { [%clk 0:00:09] } 17... fxe4 { [%clk 0:00:25] } 18. Qg5 { [%clk 0:00:09] } 18... Bf6 { [%clk 0:00:23] } 19. Qxg7+ { [%clk 0:00:08] } 19... Bxg7 { [%clk 0:00:23] } 20. Rxg7+ { [%clk 0:00:07] } 20... Kxg7 { [%clk 0:00:22] } 21. fxe4 { [%clk 0:00:07] } 21... Kf8 { [%clk 0:00:22] } 22. c4 { [%clk 0:00:06] } 22... Qe7 { [%clk 0:00:22] } 23. Bxe5 { [%clk 0:00:06] } 23... Qxe5 { [%clk 0:00:21] } 24. Re1 { [%clk 0:00:05] } 24... Qd4 { [%clk 0:00:21] } 25. f3 { [%clk 0:00:04] } 25... Rad8 { [%clk 0:00:20] } 26. c5 { [%clk 0:00:03] } 26... Qxd3 { [%clk 0:00:20] } 27. Re3 { [%clk 0:00:02] } 27... Qxd2+ { [%clk 0:00:20] } 0-1
