[Event "Rated Blitz game"]
[Site "https://lichess.org/32gSigJh"]
[Date "2022.03.25"]
[White "jishanshaikh4"]
[Black "firdaus1804"]
[Result "0-1"]
[UTCDate "2022.03.25"]
[UTCTime "07:18:14"]
[WhiteElo "2041"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:58] } 4... Bxe6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... Qe7 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:54] } 6... Bxc4 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:53] } 8... O-O-O { [%clk 0:02:47] } 9. Be3 { [%clk 0:02:52] } 9... Bxe2 { [%clk 0:02:45] } 10. Qxe2 { [%clk 0:02:52] } 10... Ng4 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:49] } 11... Nxe3 { [%clk 0:02:39] } 12. fxe3 { [%clk 0:02:49] } 12... Re8 { [%clk 0:02:38] } 13. Rfe1 { [%clk 0:02:46] } 13... g6 { [%clk 0:02:37] } 14. d5 { [%clk 0:02:39] } 14... Ne5 { [%clk 0:02:32] } 15. Nd4 { [%clk 0:02:36] } 15... Bh6 { [%clk 0:02:29] } 16. e4 { [%clk 0:02:34] } 16... a6 { [%clk 0:02:17] } 17. Rab1 { [%clk 0:02:24] } 17... Qc5 { [%clk 0:02:14] } 18. Qf2 { [%clk 0:02:18] } 18... Ng4 { [%clk 0:02:04] } 19. Qg3 { [%clk 0:01:57] } 19... Qxd4+ { [%clk 0:02:02] } 20. Kh1 { [%clk 0:01:56] } 20... Nf2+ { [%clk 0:02:00] } 21. Kg1 { [%clk 0:01:56] } 21... Nxe4+ { [%clk 0:01:58] } 22. Qf2 { [%clk 0:01:52] } 0-1
