[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/LzBQSuEa"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "slavynus"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "21:40:33"]
[WhiteElo "2118"]
[BlackElo "2356"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:01:30] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:03:06] } 5... Nc6 { [%clk 0:01:30] } 6. Be3 { [%clk 0:03:07] } 6... Ng4 { [%clk 0:01:29] } 7. Bc1 { [%clk 0:02:57] } 7... Qb6 { [%clk 0:01:27] } 8. Nce2 { [%clk 0:02:54] } 8... e5 { [%clk 0:01:23] } 9. h3 { [%clk 0:02:55] } 9... Nxf2 { [%clk 0:01:17] } 10. Kxf2 { [%clk 0:02:56] } 10... exd4 { [%clk 0:01:17] } 11. Ke1 { [%clk 0:02:52] } 11... Be7 { [%clk 0:01:14] } 12. Nf4 { [%clk 0:02:51] } 12... Bh4+ { [%clk 0:01:06] } 13. Ke2 { [%clk 0:02:49] } 13... Qb5+ { [%clk 0:00:57] } 14. Qd3 { [%clk 0:02:49] } 14... Qxd3+ { [%clk 0:00:55] } 15. cxd3 { [%clk 0:02:51] } 15... Be6 { [%clk 0:00:53] } 16. Nxe6 { [%clk 0:02:52] } 16... fxe6 { [%clk 0:00:53] } 17. Bf4 { [%clk 0:02:52] } 17... e5 { [%clk 0:00:51] } 18. Bd2 { [%clk 0:02:52] } 18... O-O { [%clk 0:00:50] } 19. Be1 { [%clk 0:02:51] } 19... Bxe1 { [%clk 0:00:49] } 20. Kxe1 { [%clk 0:02:53] } 20... Nb4 { [%clk 0:00:49] } 21. Rc1 { [%clk 0:02:41] } 21... Rxf1+ { [%clk 0:00:45] } 22. Rxf1 { [%clk 0:02:39] } 22... Nxd3+ { [%clk 0:00:44] } 23. Kd2 { [%clk 0:02:40] } 23... Nxc1 { [%clk 0:00:44] } 24. Rxc1 { [%clk 0:02:41] } 24... Rf8 { [%clk 0:00:41] } 25. Rc7 { [%clk 0:02:38] } 25... Rf2+ { [%clk 0:00:39] } 26. Kd3 { [%clk 0:02:39] } 26... Rxb2 { [%clk 0:00:37] } 27. a4 { [%clk 0:02:38] } 27... h5 { [%clk 0:00:35] } 28. Rd7 { [%clk 0:02:38] } 28... Rxg2 { [%clk 0:00:33] } 29. Rxb7 { [%clk 0:02:38] } 29... Rg3+ { [%clk 0:00:31] } 30. Kc4 { [%clk 0:02:39] } 30... Rxh3 { [%clk 0:00:30] } 31. Rxa7 { [%clk 0:02:39] } 31... Rc3+ { [%clk 0:00:27] } 32. Kd5 { [%clk 0:02:40] } 32... d3 { [%clk 0:00:27] } 33. Ra8+ { [%clk 0:02:39] } 33... Kh7 { [%clk 0:00:25] } 34. Rb8 { [%clk 0:02:41] } 34... d2 { [%clk 0:00:24] } 35. Rb2 { [%clk 0:02:34] } 35... d1=Q+ { [%clk 0:00:22] } 36. Ke6 { [%clk 0:02:34] } 36... Qg4+ { [%clk 0:00:21] } 37. Kxd6 { [%clk 0:02:35] } 37... Rd3+ { [%clk 0:00:19] } 38. Kxe5 { [%clk 0:02:36] } 38... Qg5+ { [%clk 0:00:18] } 39. Ke6 { [%clk 0:02:37] } 39... Qf6# { [%clk 0:00:17] } 0-1
