[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/h39gnr22"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Ivan_Pl"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:37:17"]
[WhiteElo "1649"]
[BlackElo "1688"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Qe7 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:14] } 4... d6 { [%clk 0:00:15] } 5. exd6 { [%clk 0:00:14] } 5... cxd6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:14] } 6... Be6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Nbd7 { [%clk 0:00:14] } 8. Nd4 { [%clk 0:00:14] } 8... Bd5 { [%clk 0:00:13] } 9. Ne6 { [%clk 0:00:14] } 9... Bxe6 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:13] } 10... g6 { [%clk 0:00:12] } 11. Bd2 { [%clk 0:00:13] } 11... Bg7 { [%clk 0:00:12] } 12. Bf3 { [%clk 0:00:13] } 12... O-O { [%clk 0:00:11] } 13. e4 { [%clk 0:00:13] } 13... Qe8 { [%clk 0:00:11] } 14. e5 { [%clk 0:00:13] } 14... dxe5 { [%clk 0:00:11] } 15. Nd5 { [%clk 0:00:13] } 15... Bxd5 { [%clk 0:00:10] } 16. Bc3 { [%clk 0:00:13] } 16... Bxf3 { [%clk 0:00:09] } 17. Qxf3 { [%clk 0:00:13] } 17... Nh5 { [%clk 0:00:08] } 18. Rfe1 { [%clk 0:00:12] } 18... Qe6 { [%clk 0:00:08] } 19. g4 { [%clk 0:00:11] } 19... Nf4 { [%clk 0:00:07] } 20. g5 { [%clk 0:00:11] } 20... Qh3 { [%clk 0:00:05] } 21. Qxh3 { [%clk 0:00:09] } 21... Nxh3+ { [%clk 0:00:05] } 22. Kg2 { [%clk 0:00:09] } 22... Nf4+ { [%clk 0:00:05] } 23. Kf3 { [%clk 0:00:08] } 23... e4+ { [%clk 0:00:05] } 24. Kxe4 { [%clk 0:00:07] } 24... Bxc3 { [%clk 0:00:05] } 25. Kf3 { [%clk 0:00:07] } 25... Bxe1 { [%clk 0:00:05] } 26. Rd1 { [%clk 0:00:06] } 26... Rae8 { [%clk 0:00:05] } 27. Rxe1 { [%clk 0:00:06] } 27... Rxe1 { [%clk 0:00:05] } 28. Kxf4 { [%clk 0:00:06] } 28... Rb1 { [%clk 0:00:05] } 29. Kg3 { [%clk 0:00:06] } 29... Rxb2 { [%clk 0:00:05] } 30. f3 { [%clk 0:00:06] } 30... Rxc2 { [%clk 0:00:05] } 31. h4 { [%clk 0:00:06] } 31... Rxa2 { [%clk 0:00:05] } 32. Kg4 { [%clk 0:00:06] } 32... Re8 { [%clk 0:00:05] } 33. f4 { [%clk 0:00:06] } 33... Re3 { [%clk 0:00:04] } 34. h5 { [%clk 0:00:06] } 34... Raa3 { [%clk 0:00:04] } 35. f5 { [%clk 0:00:05] } 35... Rg3+ { [%clk 0:00:04] } 36. Kf4 { [%clk 0:00:05] } 36... Rh3 { [%clk 0:00:04] } 37. Ke4 { [%clk 0:00:04] } 37... Rhb3 { [%clk 0:00:04] } 38. Kd5 { [%clk 0:00:04] } 38... Rb4 { [%clk 0:00:04] } 39. Kd6 { [%clk 0:00:04] } 39... Rd4+ { [%clk 0:00:03] } 40. Ke7 { [%clk 0:00:04] } 40... Rg4 { [%clk 0:00:03] } 41. f6 { [%clk 0:00:03] } 41... Rxg5 { [%clk 0:00:03] } 42. Kxd7 { [%clk 0:00:03] } 42... Rxh5 { [%clk 0:00:03] } 43. Ke8 { [%clk 0:00:03] } 43... Rf5 { [%clk 0:00:03] } 44. Ke7 { [%clk 0:00:03] } 44... Rxf6 { [%clk 0:00:03] } 45. Kxf6 { [%clk 0:00:03] } 45... Ra5 { [%clk 0:00:02] } 46. Ke7 { [%clk 0:00:01] } 46... Ra6 { [%clk 0:00:02] } 47. Kd7 { [%clk 0:00:01] } 47... Rc6 { [%clk 0:00:02] } 48. Ke7 { [%clk 0:00:00] } 48... a6 { [%clk 0:00:02] } 49. Kd7 { [%clk 0:00:00] } 49... a5 { [%clk 0:00:02] } 0-1
