[Event "Rated Bullet game"]
[Site "https://lichess.org/xA9Q300Q"]
[Date "2021.01.30"]
[White "Zukertort72"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.30"]
[UTCTime "15:01:37"]
[WhiteElo "2095"]
[BlackElo "2002"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Qe2 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:58] } 8. Qxe4 { [%clk 0:00:55] } 8... Bf6 { [%clk 0:00:58] } 9. h4 { [%clk 0:00:52] } 9... Nd7 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:51] } 10... h6 { [%clk 0:00:56] } 11. O-O-O { [%clk 0:00:48] } 11... hxg5 { [%clk 0:00:52] } 12. hxg5 { [%clk 0:00:48] } 12... Rxh1 { [%clk 0:00:49] } 13. Rxh1 { [%clk 0:00:47] } 13... Bxg5+ { [%clk 0:00:48] } 14. Kb1 { [%clk 0:00:45] } 14... Bh6 { [%clk 0:00:46] } 15. g4 { [%clk 0:00:43] } 15... Nf6 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:37] } 16... Bd7 { [%clk 0:00:43] } 17. Ne5 { [%clk 0:00:36] } 17... Qb6 { [%clk 0:00:40] } 18. g5 { [%clk 0:00:31] } 18... Bxg5 { [%clk 0:00:37] } 19. Rh8+ { [%clk 0:00:31] } 19... Ke7 { [%clk 0:00:34] } 20. Rxa8 { [%clk 0:00:30] } 20... c5 { [%clk 0:00:31] } 21. dxc5 { [%clk 0:00:23] } 21... Qxc5 { [%clk 0:00:31] } 22. a3 { [%clk 0:00:21] } 22... Nd5 { [%clk 0:00:29] } 23. Nxd7 { [%clk 0:00:19] } 23... Kxd7 { [%clk 0:00:27] } 24. Qe5 { [%clk 0:00:16] } 24... Bf6 { [%clk 0:00:24] } 25. Qb8 { [%clk 0:00:15] } 25... Qb6 { [%clk 0:00:17] } 26. Qe8+ { [%clk 0:00:09] } 26... Kd6 { [%clk 0:00:15] } 27. Qf8+ { [%clk 0:00:08] } 27... Ke5 { [%clk 0:00:14] } 28. b4 { [%clk 0:00:06] } 28... Nxb4 { [%clk 0:00:12] } 29. axb4 { [%clk 0:00:05] } 29... Kf4 { [%clk 0:00:11] } 30. Qc5 { [%clk 0:00:03] } 30... Qxc5 { [%clk 0:00:07] } 31. bxc5 { [%clk 0:00:02] } 31... Bd4 { [%clk 0:00:06] } 32. Rxa7 { [%clk 0:00:02] } 32... Bxc5 { [%clk 0:00:06] } 33. Rxb7 { [%clk 0:00:02] } 33... Bxf2 { [%clk 0:00:05] } 34. Rxf7+ { [%clk 0:00:02] } 34... Ke3 { [%clk 0:00:04] } 35. Rxf2 { [%clk 0:00:02] } 35... Kxf2 { [%clk 0:00:04] } 36. Bg6 { [%clk 0:00:02] } 36... e5 { [%clk 0:00:03] } 37. Bf7 { [%clk 0:00:02] } 37... e4 { [%clk 0:00:03] } 38. Bd5 { [%clk 0:00:01] } 38... e3 { [%clk 0:00:03] } 39. Bc4 { [%clk 0:00:00] } 39... e2 { [%clk 0:00:02] } 40. Bxe2 { [%clk 0:00:00] } 40... Kxe2 { [%clk 0:00:02] } 0-1
