[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Qt81Un57"]
[Date "2021.02.07"]
[White "Roifou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "11:45:31"]
[WhiteElo "1929"]
[BlackElo "1919"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:57] } 7. Qh5+ { [%clk 0:00:54] } 7... Ke7 { [%clk 0:00:55] } 8. Bg5+ { [%clk 0:00:52] } 8... Kd6 { [%clk 0:00:55] } 9. Nf7+ { [%clk 0:00:50] } 9... Kc7 { [%clk 0:00:53] } 10. Bxd8+ { [%clk 0:00:49] } 10... Kd7 { [%clk 0:00:52] } 11. Ne5+ { [%clk 0:00:46] } 11... Kxd8 { [%clk 0:00:51] } 12. Nf7+ { [%clk 0:00:45] } 12... Kd7 { [%clk 0:00:50] } 13. Nxh8 { [%clk 0:00:45] } 13... Nc6 { [%clk 0:00:49] } 14. Qxh7 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:48] } 15. Qc2 { [%clk 0:00:41] } 15... dxc3 { [%clk 0:00:47] } 16. Ng6 { [%clk 0:00:40] } 16... cxb2 { [%clk 0:00:45] } 17. Qxb2 { [%clk 0:00:40] } 17... Bb4+ { [%clk 0:00:41] } 18. Nd2 { [%clk 0:00:40] } 18... Ne4 { [%clk 0:00:39] } 19. O-O-O { [%clk 0:00:37] } 19... a5 { [%clk 0:00:34] } 20. Bb5 { [%clk 0:00:36] } 20... Nxd2 { [%clk 0:00:28] } 21. Qxg7+ { [%clk 0:00:33] } 21... Kd6 { [%clk 0:00:27] } 22. Rxd2 { [%clk 0:00:26] } 22... Ba3+ { [%clk 0:00:24] } 23. Kd1 { [%clk 0:00:23] } 23... Nb4 { [%clk 0:00:23] } 24. Qe7# { [%clk 0:00:21] } 1-0
