[Event "Rated Bullet game"]
[Site "https://lichess.org/w0hhQ55D"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "Giacoletto_Cl"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "15:09:20"]
[WhiteElo "1858"]
[BlackElo "1836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:56] } 2... Ne7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:55] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:54] } 4... Nd7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:53] } 5... b6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:52] } 6... Bb7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:52] } 7... Ng6 { [%clk 0:01:00] } 8. Bg3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:50] } 9... Nh5 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:49] } 10... Nxg3 { [%clk 0:00:57] } 11. fxg3 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:57] } 12. d5 { [%clk 0:00:47] } 12... e5 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:54] } 14. Be2 { [%clk 0:00:44] } 14... h6 { [%clk 0:00:52] } 15. Nh2 { [%clk 0:00:44] } 15... Bg5 { [%clk 0:00:51] } 16. Qe1 { [%clk 0:00:42] } 16... Nh8 { [%clk 0:00:48] } 17. Nf3 { [%clk 0:00:42] } 17... Be7 { [%clk 0:00:47] } 18. Rf2 { [%clk 0:00:40] } 18... c6 { [%clk 0:00:46] } 19. Qd1 { [%clk 0:00:40] } 19... cxd5 { [%clk 0:00:45] } 20. Nxd5 { [%clk 0:00:39] } 20... Bxd5 { [%clk 0:00:44] } 21. cxd5 { [%clk 0:00:39] } 21... Rc8 { [%clk 0:00:43] } 22. Rc1 { [%clk 0:00:39] } 22... Qd7 { [%clk 0:00:42] } 23. Rxc8 { [%clk 0:00:37] } 23... Rxc8 { [%clk 0:00:42] } 24. Qd2 { [%clk 0:00:37] } 24... f5 { [%clk 0:00:40] } 25. Bd3 { [%clk 0:00:36] } 25... fxe4 { [%clk 0:00:38] } 26. Bxe4 { [%clk 0:00:36] } 26... Nf7 { [%clk 0:00:37] } 27. Nh4 { [%clk 0:00:35] } 27... Bxh4 { [%clk 0:00:35] } 28. gxh4 { [%clk 0:00:34] } 28... Qe7 { [%clk 0:00:33] } 29. Bg6 { [%clk 0:00:32] } 29... Nh8 { [%clk 0:00:31] } 30. Rf3 { [%clk 0:00:28] } 30... Nxg6 { [%clk 0:00:30] } 31. Rg3 { [%clk 0:00:26] } 31... Nxh4 { [%clk 0:00:27] } 32. Qxh6 { [%clk 0:00:25] } 32... Nf5 { [%clk 0:00:24] } 33. Qg5 { [%clk 0:00:22] } 33... Nxg3 { [%clk 0:00:23] } 34. Qxe7 { [%clk 0:00:21] } 34... Rf8 { [%clk 0:00:20] } 35. Qxd6 { [%clk 0:00:19] } 35... e4 { [%clk 0:00:19] } 36. Qxg3 { [%clk 0:00:16] } 36... Rd8 { [%clk 0:00:15] } 37. Qe5 { [%clk 0:00:14] } 37... e3 { [%clk 0:00:13] } 38. Qxe3 { [%clk 0:00:12] } 38... Rxd5 { [%clk 0:00:11] } 39. Qe6+ { [%clk 0:00:11] } 39... Kh7 { [%clk 0:00:11] } 40. Qxd5 { [%clk 0:00:11] } 40... g6 { [%clk 0:00:10] } 41. Qd7+ { [%clk 0:00:11] } 41... Kh6 { [%clk 0:00:10] } 42. Qxa7 { [%clk 0:00:11] } 42... Kh5 { [%clk 0:00:10] } 43. Qxb6 { [%clk 0:00:11] } 43... Kh4 { [%clk 0:00:10] } 44. a4 { [%clk 0:00:11] } 44... g5 { [%clk 0:00:10] } 45. a5 { [%clk 0:00:11] } 45... Kh5 { [%clk 0:00:09] } 46. Qc5 { [%clk 0:00:09] } 46... Kh4 { [%clk 0:00:09] } 47. a6 { [%clk 0:00:09] } 47... Kh5 { [%clk 0:00:09] } 48. a7 { [%clk 0:00:08] } 48... Kh4 { [%clk 0:00:08] } 49. a8=Q { [%clk 0:00:08] } 49... Kh5 { [%clk 0:00:08] } 50. Qh8+ { [%clk 0:00:08] } 50... Kg6 { [%clk 0:00:06] } 51. Qd6+ { [%clk 0:00:06] } 51... Kf5 { [%clk 0:00:05] } 52. Qhf6+ { [%clk 0:00:05] } 52... Ke4 { [%clk 0:00:05] } 53. Qfe6# { [%clk 0:00:04] } 1-0
