[Event "Rated Bullet game"]
[Site "https://lichess.org/e7l9NyLV"]
[Date "2021.05.28"]
[White "Greges2mlv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.28"]
[UTCTime "20:23:25"]
[WhiteElo "1967"]
[BlackElo "2046"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... e6 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:01] } 4... exd5 { [%clk 0:02:00] } 5. cxd5 { [%clk 0:02:01] } 5... f5 { [%clk 0:02:01] } 6. g3 { [%clk 0:02:01] } 6... Nf6 { [%clk 0:02:01] } 7. Bg2 { [%clk 0:02:01] } 7... Be7 { [%clk 0:02:01] } 8. Nf3 { [%clk 0:02:01] } 8... O-O { [%clk 0:02:02] } 9. O-O { [%clk 0:02:01] } 9... Re8 { [%clk 0:02:01] } 10. Nd2 { [%clk 0:02:00] } 10... g6 { [%clk 0:02:01] } 11. e4 { [%clk 0:01:59] } 11... Bf8 { [%clk 0:01:59] } 12. h3 { [%clk 0:01:56] } 12... Bg7 { [%clk 0:01:59] } 13. f4 { [%clk 0:01:55] } 13... fxe4 { [%clk 0:01:58] } 14. Ndxe4 { [%clk 0:01:55] } 14... Nxe4 { [%clk 0:01:58] } 15. Nxe4 { [%clk 0:01:55] } 15... Bf5 { [%clk 0:01:58] } 16. Qc2 { [%clk 0:01:48] } 16... Nd7 { [%clk 0:01:57] } 17. Bd2 { [%clk 0:01:42] } 17... Nf6 { [%clk 0:01:57] } 18. Nxf6+ { [%clk 0:01:41] } 18... Qxf6 { [%clk 0:01:55] } 19. Qb3 { [%clk 0:01:35] } 19... b6 { [%clk 0:01:52] } 20. Bc3 { [%clk 0:01:34] } 20... Qf7 { [%clk 0:01:47] } 21. Bxg7 { [%clk 0:01:32] } 21... Qxg7 { [%clk 0:01:48] } 22. Rae1 { [%clk 0:01:32] } 22... Qf7 { [%clk 0:01:42] } 23. Kh2 { [%clk 0:01:29] } 23... Rab8 { [%clk 0:01:33] } 24. Qa4 { [%clk 0:01:28] } 24... Rxe1 { [%clk 0:01:28] } 25. Rxe1 { [%clk 0:01:28] } 25... Kg7 { [%clk 0:01:21] } 26. Qc6 { [%clk 0:01:25] } 26... Rd8 { [%clk 0:01:18] } 27. a4 { [%clk 0:01:20] } 27... Rd7 { [%clk 0:01:18] } 28. a5 { [%clk 0:01:18] } 28... Rc7 { [%clk 0:01:18] } 29. Qxd6 { [%clk 0:01:15] } 29... Rd7 { [%clk 0:01:17] } 30. Qe5+ { [%clk 0:01:13] } 30... Kg8 { [%clk 0:01:16] } 31. axb6 { [%clk 0:01:12] } 31... axb6 { [%clk 0:01:16] } 32. d6 { [%clk 0:01:05] } 32... Qg7 { [%clk 0:01:14] } 33. Bd5+ { [%clk 0:01:03] } 33... Kh8 { [%clk 0:01:13] } 34. Qe8+ { [%clk 0:01:02] } 34... Qg8 { [%clk 0:01:04] } 35. Qxg8# { [%clk 0:00:59] } 1-0
