[Event "Bullet Shield Arena"]
[Site "https://lichess.org/dh2H76Ch"]
[Date "2019.08.05"]
[White "ow055"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "16:27:14"]
[WhiteElo "1552"]
[BlackElo "1697"]
[WhiteRatingDiff "+37"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:57] } 6. Ne4 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:57] } 7. Nxf6+ { [%clk 0:00:57] } 7... Bxf6 { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:57] } 8... Qxf6 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:52] } 11. cxd5 { [%clk 0:00:55] } 11... exd5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:53] } 12... Bf5 { [%clk 0:00:51] } 13. e3 { [%clk 0:00:52] } 13... Qe6 { [%clk 0:00:50] } 14. d4 { [%clk 0:00:51] } 14... Bh3 { [%clk 0:00:49] } 15. dxc5 { [%clk 0:00:50] } 15... Bxg2 { [%clk 0:00:48] } 16. Kxg2 { [%clk 0:00:49] } 16... Qe4 { [%clk 0:00:47] } 17. Rc1 { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:46] } 18. Qe2 { [%clk 0:00:41] } 18... Ng4 { [%clk 0:00:44] } 19. Rcd1 { [%clk 0:00:34] } 19... Rac8 { [%clk 0:00:42] } 20. Rd4 { [%clk 0:00:32] } 20... Qe6 { [%clk 0:00:39] } 21. b4 { [%clk 0:00:29] } 21... Ne5 { [%clk 0:00:36] } 22. Rfd1 { [%clk 0:00:26] } 22... Nxf3 { [%clk 0:00:34] } 23. Qxf3 { [%clk 0:00:25] } 23... Rfd8 { [%clk 0:00:33] } 24. Rxd5 { [%clk 0:00:24] } 24... Rxd5 { [%clk 0:00:32] } 25. Qxd5 { [%clk 0:00:23] } 25... Qf6 { [%clk 0:00:30] } 26. Qd7 { [%clk 0:00:20] } 26... Rf8 { [%clk 0:00:28] } 27. Qxb7 { [%clk 0:00:19] } 27... Kg7 { [%clk 0:00:27] } 28. Rd4 { [%clk 0:00:16] } 28... Qg5 { [%clk 0:00:25] } 29. Rf4 { [%clk 0:00:15] } 29... Kh6 { [%clk 0:00:23] } 30. Qxa7 { [%clk 0:00:14] } 30... f6 { [%clk 0:00:21] } 31. Qd7 { [%clk 0:00:13] } 31... Qe5 { [%clk 0:00:17] } 32. Rh4+ { [%clk 0:00:11] } 32... Kg5 { [%clk 0:00:16] } 33. Qg4# { [%clk 0:00:11] } 1-0
