[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HbmXqZXj"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "srisanmohan"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:17:08"]
[WhiteElo "1835"]
[BlackElo "1741"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Qf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:28] } 6. Nxd4 { [%clk 0:00:30] } 6... Bxd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:30] } 7... Nh6 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:30] } 8... Qg6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:30] } 9... Bh3 { [%clk 0:00:25] } 10. g3 { [%clk 0:00:29] } 10... Bxf1 { [%clk 0:00:25] } 11. Bxf1 { [%clk 0:00:29] } 11... Nf5 { [%clk 0:00:25] } 12. Bg2 { [%clk 0:00:29] } 12... h5 { [%clk 0:00:24] } 13. Ne4 { [%clk 0:00:28] } 13... h4 { [%clk 0:00:23] } 14. gxh4 { [%clk 0:00:27] } 14... Nxh4 { [%clk 0:00:22] } 15. Qf1 { [%clk 0:00:24] } 15... Nxg2 { [%clk 0:00:21] } 16. Qxg2 { [%clk 0:00:24] } 16... Qh7 { [%clk 0:00:18] } 17. Bf4 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:18] } 18. c5 { [%clk 0:00:20] } 18... Nf6 { [%clk 0:00:18] } 19. Nxf6+ { [%clk 0:00:18] } 19... gxf6 { [%clk 0:00:17] } 20. Re1+ { [%clk 0:00:18] } 20... Kd8 { [%clk 0:00:16] } 21. cxd6 { [%clk 0:00:18] } 21... Rg8 { [%clk 0:00:15] } 22. dxc7+ { [%clk 0:00:17] } 22... Kc8 { [%clk 0:00:13] } 23. Re7 { [%clk 0:00:16] } 23... Rxg2+ { [%clk 0:00:12] } 24. Kxg2 { [%clk 0:00:16] } 24... Qg8+ { [%clk 0:00:12] } 25. Kf3 { [%clk 0:00:14] } 25... b6 { [%clk 0:00:11] } 26. Bd6 { [%clk 0:00:13] } 26... Kb7 { [%clk 0:00:10] } 27. Rd7 { [%clk 0:00:09] } 27... Rc8 { [%clk 0:00:09] } 28. Rd8 { [%clk 0:00:09] } 28... Rxc7 { [%clk 0:00:09] } 29. Rxg8 { [%clk 0:00:08] } 29... Rc6 { [%clk 0:00:08] } 30. Bf4 { [%clk 0:00:07] } 30... f5 { [%clk 0:00:07] } 31. Rg7 { [%clk 0:00:07] } 31... b5 { [%clk 0:00:07] } 32. Rxf7+ { [%clk 0:00:07] } 32... Ka6 { [%clk 0:00:07] } 33. Rxf5 { [%clk 0:00:07] } 33... Kb6 { [%clk 0:00:07] } 34. Be5 { [%clk 0:00:06] } 34... b4 { [%clk 0:00:07] } 35. Rf4 { [%clk 0:00:06] } 35... b3 { [%clk 0:00:07] } 36. axb3 { [%clk 0:00:05] } 36... a5 { [%clk 0:00:06] } 37. Rf6 { [%clk 0:00:05] } 37... a4 { [%clk 0:00:06] } 38. Rxc6+ { [%clk 0:00:04] } 38... Kxc6 { [%clk 0:00:06] } 39. bxa4 { [%clk 0:00:03] } 39... Kb6 { [%clk 0:00:06] } 40. a5+ { [%clk 0:00:03] } 40... Kxa5 { [%clk 0:00:06] } 41. Ke4 { [%clk 0:00:03] } 41... Kb4 { [%clk 0:00:06] } 42. f4 { [%clk 0:00:03] } 42... Kb3 { [%clk 0:00:06] } 43. f5 { [%clk 0:00:03] } 43... Kxb2 { [%clk 0:00:06] } 44. f6 { [%clk 0:00:03] } 44... Kb3 { [%clk 0:00:06] } 45. f7 { [%clk 0:00:03] } 45... Kb4 { [%clk 0:00:06] } 46. f8=Q+ { [%clk 0:00:03] } 46... Kc4 { [%clk 0:00:06] } 47. h4 { [%clk 0:00:03] } 47... Kc3 { [%clk 0:00:05] } 48. h5 { [%clk 0:00:03] } 48... Kc2 { [%clk 0:00:05] } 49. h6 { [%clk 0:00:03] } 49... Kd1 { [%clk 0:00:05] } 50. h7 { [%clk 0:00:03] } 50... Kc1 { [%clk 0:00:05] } 51. h8=Q { [%clk 0:00:03] } 51... Kd1 { [%clk 0:00:05] } 52. Qfh6 { [%clk 0:00:03] } 52... Kc2 { [%clk 0:00:04] } 53. Q8g7 { [%clk 0:00:03] } 53... Kd1 { [%clk 0:00:04] } 54. Qgg5 { [%clk 0:00:03] } 54... Kc2 { [%clk 0:00:04] } 55. Qhh4 { [%clk 0:00:03] } 55... Kb3 { [%clk 0:00:04] } 56. Qgg3+ { [%clk 0:00:03] } 56... Kb2 { [%clk 0:00:04] } 57. Qhh2+ { [%clk 0:00:03] } 57... Kc1 { [%clk 0:00:03] } 58. Qgg1# { [%clk 0:00:03] } 1-0
