[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/5YbQfiSj"]
[Date "2020.10.26"]
[White "jishanshaikh4"]
[Black "Bhoybl"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "14:13:21"]
[WhiteElo "1858"]
[BlackElo "1695"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:59] } 8. dxe5 { [%clk 0:00:59] } 8... Nxe5 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:58] } 10... Bg4 { [%clk 0:00:54] } 11. Nxe5 { [%clk 0:00:57] } 11... Bxe5 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:55] } 12... Be6 { [%clk 0:00:52] } 13. Kh2 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:53] } 14... Bc7 { [%clk 0:00:49] } 15. Bd2 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:48] } 16. Qc2 { [%clk 0:00:49] } 16... f5 { [%clk 0:00:46] } 17. c4 { [%clk 0:00:46] } 17... Qf6 { [%clk 0:00:43] } 18. cxd5 { [%clk 0:00:45] } 18... Bxd5 { [%clk 0:00:41] } 19. Nc3 { [%clk 0:00:44] } 19... Nxd2 { [%clk 0:00:39] } 20. Qxd2 { [%clk 0:00:43] } 20... Bc6 { [%clk 0:00:36] } 21. Bxc6 { [%clk 0:00:41] } 21... Qxc6 { [%clk 0:00:35] } 22. Qd5+ { [%clk 0:00:40] } 22... Qxd5 { [%clk 0:00:34] } 23. Nxd5 { [%clk 0:00:40] } 23... Ba5 { [%clk 0:00:31] } 24. Rfd1 { [%clk 0:00:36] } 24... Rad8 { [%clk 0:00:27] } 25. Ne7+ { [%clk 0:00:35] } 25... Kf7 { [%clk 0:00:24] } 26. Nxf5 { [%clk 0:00:33] } 26... g6 { [%clk 0:00:21] } 27. Nd6+ { [%clk 0:00:32] } 27... Rxd6 { [%clk 0:00:19] } 28. Rxd6 { [%clk 0:00:32] } 28... Rxe3 { [%clk 0:00:19] } 29. Rg1 { [%clk 0:00:30] } 29... Re2+ { [%clk 0:00:17] } 30. Rg2 { [%clk 0:00:29] } 30... Re1 { [%clk 0:00:16] } 31. Rd7+ { [%clk 0:00:27] } 31... Kf6 { [%clk 0:00:14] } 32. Rxb7 { [%clk 0:00:26] } 32... Bb6 { [%clk 0:00:13] } 33. Rxh7 { [%clk 0:00:24] } 33... c4 { [%clk 0:00:12] } 34. h4 { [%clk 0:00:23] } 34... Bg1+ { [%clk 0:00:11] } 35. Rxg1 { [%clk 0:00:22] } 35... Re2+ { [%clk 0:00:09] } 36. Rg2 { [%clk 0:00:21] } 36... Re1 { [%clk 0:00:09] } 37. Rxa7 { [%clk 0:00:20] } 37... Ra1 { [%clk 0:00:07] } 38. Ra6+ { [%clk 0:00:19] } 38... Kf5 { [%clk 0:00:06] } 39. b3 { [%clk 0:00:19] } 39... cxb3 { [%clk 0:00:05] } 40. a4 { [%clk 0:00:18] } 40... Ra2 { [%clk 0:00:03] } 41. Rb6 { [%clk 0:00:15] } 41... Rxa4 { [%clk 0:00:01] } 42. Rxb3 { [%clk 0:00:14] } 42... Ra5 { [%clk 0:00:00] } 43. Rbb2 { [%clk 0:00:14] } 43... Kf6 { [%clk 0:00:00] } 44. g4 { [%clk 0:00:13] } 44... Kf7 { [%clk 0:00:00] } 45. Kg3 { [%clk 0:00:13] } 1-0
