[Event "Bullet Shield Arena"]
[Site "https://lichess.org/70RtzIEo"]
[Date "2022.02.07"]
[White "dr_dre08"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:57:01"]
[WhiteElo "2312"]
[BlackElo "2106"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... Nxd5 { [%clk 0:00:56] } 6. O-O { [%clk 0:01:00] } 6... N5f6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:55] } 8. Nc4 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:54] } 10. Nce5 { [%clk 0:00:58] } 10... Nxe5 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:52] } 12. Nc6 { [%clk 0:00:57] } 12... Qd7 { [%clk 0:00:52] } 13. Nxe7+ { [%clk 0:00:57] } 13... Qxe7 { [%clk 0:00:52] } 14. Bf3 { [%clk 0:00:57] } 14... Rad8 { [%clk 0:00:50] } 15. Qe2 { [%clk 0:00:55] } 15... h6 { [%clk 0:00:49] } 16. Bh4 { [%clk 0:00:49] } 16... g5 { [%clk 0:00:48] } 17. Bg3 { [%clk 0:00:48] } 17... Bg6 { [%clk 0:00:45] } 18. Be4 { [%clk 0:00:47] } 18... Nxe4 { [%clk 0:00:44] } 19. dxe4 { [%clk 0:00:47] } 19... Rd4 { [%clk 0:00:42] } 20. f3 { [%clk 0:00:43] } 20... Rfd8 { [%clk 0:00:40] } 21. Bf2 { [%clk 0:00:43] } 21... Rd2 { [%clk 0:00:39] } 22. Qxb5 { [%clk 0:00:43] } 22... Rxc2 { [%clk 0:00:37] } 23. Rac1 { [%clk 0:00:39] } 23... Rdd2 { [%clk 0:00:33] } 24. Rxc2 { [%clk 0:00:35] } 24... Rxc2 { [%clk 0:00:33] } 25. Qb8+ { [%clk 0:00:35] } 25... Kg7 { [%clk 0:00:32] } 26. Qb3 { [%clk 0:00:32] } 26... Rd2 { [%clk 0:00:27] } 27. Qc3+ { [%clk 0:00:31] } 27... Rd4 { [%clk 0:00:26] } 28. Bxd4+ { [%clk 0:00:30] } 28... e5 { [%clk 0:00:26] } 29. Bxe5+ { [%clk 0:00:29] } 29... f6 { [%clk 0:00:25] } 30. Qxc7 { [%clk 0:00:27] } 30... fxe5 { [%clk 0:00:25] } 31. Qxe7+ { [%clk 0:00:26] } 1-0
