[Event "Rated Bullet game"]
[Site "https://lichess.org/EGk30g9C"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "light100"]
[Result "1/2-1/2"]
[UTCDate "2022.01.19"]
[UTCTime "10:19:09"]
[WhiteElo "2086"]
[BlackElo "2096"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Guatemala Defense"]
[Termination "Time forfeit"]

