[Event "Rated Blitz game"]
[Site "https://lichess.org/b4gFvsJz"]
[Date "2022.05.25"]
[White "Eddy_De_La_Cruz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.25"]
[UTCTime "11:14:34"]
[WhiteElo "2079"]
[BlackElo "2105"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:58] } 7. Nxd4 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:54] } 8... Bb4 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:52] } 9... Be6 { [%clk 0:02:55] } 10. Nxe6 { [%clk 0:02:50] } 10... fxe6 { [%clk 0:02:53] } 11. O-O-O { [%clk 0:02:48] } 11... d4 { [%clk 0:02:52] } 12. Bxd4 { [%clk 0:02:47] } 12... Nxd4 { [%clk 0:02:52] } 13. Rhe1 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:48] } 14. Qg5 { [%clk 0:02:42] } 14... O-O-O { [%clk 0:02:46] } 15. Bb5 { [%clk 0:02:31] } 15... Qc7 { [%clk 0:02:40] } 16. Rxd4 { [%clk 0:02:25] } 16... Rxd4 { [%clk 0:02:35] } 17. Rxe6 { [%clk 0:02:20] } 17... Bxc3 { [%clk 0:02:29] } 18. bxc3 { [%clk 0:02:17] } 18... Qxc3 { [%clk 0:02:27] } 0-1
