[Event "Rated Blitz game"]
[Site "https://lichess.org/D25hMR5u"]
[Date "2022.04.30"]
[White "ChessButcher11"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.30"]
[UTCTime "00:57:01"]
[WhiteElo "2140"]
[BlackElo "2135"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:49] } 4... Nbd7 { [%clk 0:02:56] } 5. Qf3 { [%clk 0:02:46] } 5... Bg6 { [%clk 0:02:55] } 6. d6 { [%clk 0:02:41] } 6... cxd6 { [%clk 0:02:51] } 7. Qxb7 { [%clk 0:02:40] } 7... e5 { [%clk 0:02:50] } 8. d3 { [%clk 0:02:38] } 8... Be7 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:35] } 9... Nc5 { [%clk 0:02:48] } 10. Qb5+ { [%clk 0:02:32] } 10... Nfd7 { [%clk 0:02:46] } 11. Be3 { [%clk 0:02:23] } 11... a6 { [%clk 0:02:44] } 12. Qc4 { [%clk 0:02:21] } 12... O-O { [%clk 0:02:42] } 13. b4 { [%clk 0:02:16] } 13... Ne6 { [%clk 0:02:37] } 14. Be2 { [%clk 0:02:14] } 14... Nf6 { [%clk 0:02:36] } 15. O-O { [%clk 0:02:13] } 15... d5 { [%clk 0:02:35] } 16. Qb3 { [%clk 0:01:59] } 16... d4 { [%clk 0:02:35] } 17. Nxe5 { [%clk 0:01:58] } 17... dxe3 { [%clk 0:02:32] } 18. fxe3 { [%clk 0:01:55] } 18... Qb6 { [%clk 0:02:22] } 19. d4 { [%clk 0:01:46] } 19... Be4 { [%clk 0:02:09] } 20. Rxf6 { [%clk 0:01:33] } 20... Bxc2 { [%clk 0:02:04] } 21. Qxc2 { [%clk 0:01:31] } 21... Bxf6 { [%clk 0:02:04] } 22. Nd7 { [%clk 0:01:30] } 22... Qc7 { [%clk 0:01:53] } 23. Nxf8 { [%clk 0:01:26] } 23... Kxf8 { [%clk 0:01:53] } 24. Qb3 { [%clk 0:01:21] } 24... Nxd4 { [%clk 0:01:46] } 25. exd4 { [%clk 0:01:19] } 25... Bxd4+ { [%clk 0:01:45] } 26. Kh1 { [%clk 0:01:18] } 26... Qxc3 { [%clk 0:01:42] } 27. Qxc3 { [%clk 0:01:17] } 27... Bxc3 { [%clk 0:01:42] } 28. Rb1 { [%clk 0:01:15] } 28... Rb8 { [%clk 0:01:33] } 29. b5 { [%clk 0:01:08] } 29... axb5 { [%clk 0:01:31] } 30. Rxb5 { [%clk 0:01:03] } 30... Rxb5 { [%clk 0:01:27] } 31. Bxb5 { [%clk 0:01:03] } 31... Ba5 { [%clk 0:01:26] } 32. a4 { [%clk 0:01:01] } 32... h5 { [%clk 0:01:24] } 33. g4 { [%clk 0:00:58] } 33... h4 { [%clk 0:01:23] } 34. Kg2 { [%clk 0:00:58] } 34... g5 { [%clk 0:01:22] } 35. Kf3 { [%clk 0:00:58] } 35... Ke7 { [%clk 0:01:21] } 36. Ke4 { [%clk 0:00:58] } 36... Kf6 { [%clk 0:01:19] } 37. Kd5 { [%clk 0:00:52] } 37... Kg6 { [%clk 0:01:17] } 38. Bd3+ { [%clk 0:00:49] } 38... Kf6 { [%clk 0:01:15] } 39. Kc6 { [%clk 0:00:47] } 39... Ke5 { [%clk 0:01:12] } 40. Kb5 { [%clk 0:00:46] } 40... Bd2 { [%clk 0:01:11] } 41. a5 { [%clk 0:00:45] } 41... Kf4 { [%clk 0:01:05] } 42. a6 { [%clk 0:00:43] } 42... Be3 { [%clk 0:01:04] } 43. Kc6 { [%clk 0:00:42] } 43... Kg3 { [%clk 0:00:58] } 44. Bf1 { [%clk 0:00:39] } 44... Kf2 { [%clk 0:00:57] } 45. Bc4 { [%clk 0:00:36] } 45... Kg3 { [%clk 0:00:56] } 46. Bf1 { [%clk 0:00:35] } 46... Kf2 { [%clk 0:00:55] } 47. Bc4 { [%clk 0:00:33] } 47... Kg3 { [%clk 0:00:54] } 48. Bf1 { [%clk 0:00:27] } 1/2-1/2
