[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MiRLJ0Ij"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "Trazul"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:14:27"]
[WhiteElo "1891"]
[BlackElo "2106"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. exf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Qb6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Qxb2 { [%clk 0:00:27] } 8. Nd2 { [%clk 0:00:28] } 8... Qxc3 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:27] } 9... Qxd4 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:25] } 10... Qf6 { [%clk 0:00:25] } 11. Rb1 { [%clk 0:00:25] } 11... b5 { [%clk 0:00:24] } 12. Qb3 { [%clk 0:00:24] } 12... Nd7 { [%clk 0:00:23] } 13. Qc2 { [%clk 0:00:22] } 13... Rc8 { [%clk 0:00:21] } 14. Bxa7 { [%clk 0:00:20] } 14... Bd6 { [%clk 0:00:20] } 15. a4 { [%clk 0:00:17] } 15... Ne7 { [%clk 0:00:18] } 16. axb5 { [%clk 0:00:15] } 16... O-O { [%clk 0:00:18] } 17. bxc6 { [%clk 0:00:13] } 17... Rxc6 { [%clk 0:00:18] } 18. Qb3 { [%clk 0:00:09] } 18... Nc5 { [%clk 0:00:16] } 19. Bxc5 { [%clk 0:00:07] } 19... Bxc5 { [%clk 0:00:16] } 20. Bd3 { [%clk 0:00:05] } 20... Qg5 { [%clk 0:00:15] } 21. Be2 { [%clk 0:00:04] } 21... Qxd2 { [%clk 0:00:14] } 22. g3 { [%clk 0:00:04] } 22... Qh6 { [%clk 0:00:13] } 23. Rfe1 { [%clk 0:00:03] } 23... Nf5 { [%clk 0:00:12] } 24. Bd3 { [%clk 0:00:03] } 24... Nd4 { [%clk 0:00:11] } 25. Kg2 { [%clk 0:00:02] } 25... Nxb3 { [%clk 0:00:10] } 26. Rxb3 { [%clk 0:00:02] } 26... Bxf2 { [%clk 0:00:09] } 27. Reb1 { [%clk 0:00:02] } 27... Bc5 { [%clk 0:00:05] } 28. Rb8 { [%clk 0:00:02] } 28... g6 { [%clk 0:00:04] } 29. Rxf8+ { [%clk 0:00:01] } 29... Bxf8 { [%clk 0:00:03] } 30. Rb8 { [%clk 0:00:01] } 30... Qg7 { [%clk 0:00:03] } 0-1
