[Event "2022 Spring Marathon"]
[Site "https://lichess.org/OjlOF4yV"]
[Date "2022.04.16"]
[White "Anas_platyrhynchos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "15:20:26"]
[WhiteElo "2220"]
[BlackElo "2034"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. Bf4 { [%clk 0:02:01] } 2... e6 { [%clk 0:02:00] } 3. e3 { [%clk 0:02:01] } 3... Bb4+ { [%clk 0:02:00] } 4. c3 { [%clk 0:02:01] } 4... Ba5 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... O-O { [%clk 0:02:01] } 6. Nbd2 { [%clk 0:02:02] } 6... d5 { [%clk 0:02:01] } 7. Bd3 { [%clk 0:02:03] } 7... Nbd7 { [%clk 0:02:01] } 8. O-O { [%clk 0:02:03] } 8... Re8 { [%clk 0:02:01] } 9. a4 { [%clk 0:02:03] } 9... c6 { [%clk 0:02:00] } 10. b4 { [%clk 0:02:03] } 10... Bc7 { [%clk 0:02:00] } 11. Bg3 { [%clk 0:02:04] } 11... Bxg3 { [%clk 0:02:00] } 12. hxg3 { [%clk 0:02:05] } 12... Nf8 { [%clk 0:02:00] } 13. e4 { [%clk 0:02:05] } 13... dxe4 { [%clk 0:02:00] } 14. Nxe4 { [%clk 0:02:06] } 14... Nxe4 { [%clk 0:02:01] } 15. Bxe4 { [%clk 0:02:07] } 15... Ng6 { [%clk 0:02:02] } 16. Qc2 { [%clk 0:02:07] } 16... f5 { [%clk 0:02:02] } 17. Bd3 { [%clk 0:02:06] } 17... Qf6 { [%clk 0:02:01] } 18. Rfe1 { [%clk 0:02:03] } 18... Bd7 { [%clk 0:01:59] } 19. Bc4 { [%clk 0:02:03] } 19... Kh8 { [%clk 0:01:59] } 20. Ne5 { [%clk 0:02:03] } 20... Re7 { [%clk 0:01:51] } 21. Qb3 { [%clk 0:02:02] } 21... Be8 { [%clk 0:01:49] } 22. Re2 { [%clk 0:01:58] } 22... f4 { [%clk 0:01:48] } 23. Nxg6+ { [%clk 0:01:52] } 23... Bxg6 { [%clk 0:01:45] } 24. gxf4 { [%clk 0:01:50] } 24... Rae8 { [%clk 0:01:39] } 25. g3 { [%clk 0:01:48] } 25... Bh5 { [%clk 0:01:35] } 26. Re5 { [%clk 0:01:44] } 26... Bf3 { [%clk 0:01:33] } 27. Bf1 { [%clk 0:01:37] } 27... h5 { [%clk 0:01:21] } 28. Bg2 { [%clk 0:01:37] } 28... Bxg2 { [%clk 0:01:20] } 29. Kxg2 { [%clk 0:01:38] } 29... h4 { [%clk 0:01:21] } 30. Rae1 { [%clk 0:01:37] } 30... hxg3 { [%clk 0:01:20] } 31. fxg3 { [%clk 0:01:38] } 31... Qg6 { [%clk 0:01:12] } 32. f5 { [%clk 0:01:30] } 32... Qg5 { [%clk 0:01:07] } 33. fxe6 { [%clk 0:01:26] } 33... Qd2+ { [%clk 0:01:06] } 34. R1e2 { [%clk 0:01:27] } 34... Qh6 { [%clk 0:01:04] } 35. Qc2 { [%clk 0:01:19] } 35... Kg8 { [%clk 0:01:03] } 36. Qf5 { [%clk 0:01:18] } 36... Rf8 { [%clk 0:00:54] } 37. Qh3 { [%clk 0:01:18] } 37... Qf6 { [%clk 0:00:52] } 38. Qg4 { [%clk 0:01:01] } 38... Qf1+ { [%clk 0:00:47] } 39. Kh2 { [%clk 0:01:02] } 39... Rf2+ { [%clk 0:00:47] } 40. Rxf2 { [%clk 0:00:57] } 40... Qxf2+ { [%clk 0:00:48] } 41. Kh3 { [%clk 0:00:55] } 41... Qf1+ { [%clk 0:00:48] } 42. Kh4 { [%clk 0:00:55] } 42... Qf6+ { [%clk 0:00:47] } 43. Qg5 { [%clk 0:00:54] } 43... Qf8 { [%clk 0:00:40] } 44. Qg6 { [%clk 0:00:44] } 44... Qf2 { [%clk 0:00:30] } 45. Qf5 { [%clk 0:00:34] } 45... Qh2+ { [%clk 0:00:29] } 46. Kg4 { [%clk 0:00:33] } 46... Qh6 { [%clk 0:00:11] } 47. Qg5 { [%clk 0:00:31] } 47... Qh2 { [%clk 0:00:10] } 48. Qxe7 { [%clk 0:00:30] } 48... Qc2 { [%clk 0:00:09] } 49. Qf7+ { [%clk 0:00:30] } 1-0
