[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uKZtSqZM"]
[Date "2021.10.14"]
[White "mag-muhtar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:42:04"]
[WhiteElo "2151"]
[BlackElo "2012"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Re8 { [%clk 0:00:58] } 7. d4 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. Re1 { [%clk 0:01:00] } 8... e4 { [%clk 0:00:57] } 9. Ng5 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:58] } 10... Nxd5 { [%clk 0:00:55] } 11. Ngxe4 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:53] } 12. Nxd5 { [%clk 0:00:55] } 12... Qxd5 { [%clk 0:00:53] } 13. Nf6+ { [%clk 0:00:54] } 13... Bxf6 { [%clk 0:00:51] } 14. Bxd5+ { [%clk 0:00:53] } 14... Kg7 { [%clk 0:00:51] } 15. Bf4 { [%clk 0:00:50] } 15... c6 { [%clk 0:00:50] } 16. Bf3 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:49] } 17. e4 { [%clk 0:00:47] } 17... g5 { [%clk 0:00:48] } 18. Be5 { [%clk 0:00:45] } 18... Nd7 { [%clk 0:00:46] } 19. Bxf6+ { [%clk 0:00:44] } 19... Nxf6 { [%clk 0:00:46] } 20. exf5 { [%clk 0:00:44] } 20... Bxf5 { [%clk 0:00:46] } 21. Qb3 { [%clk 0:00:42] } 21... Rab8 { [%clk 0:00:42] } 22. Rxe8 { [%clk 0:00:39] } 22... Nxe8 { [%clk 0:00:42] } 23. Bxc6 { [%clk 0:00:38] } 23... Nd6 { [%clk 0:00:40] } 24. Bf3 { [%clk 0:00:35] } 24... b6 { [%clk 0:00:35] } 25. Rc1 { [%clk 0:00:34] } 25... Rf8 { [%clk 0:00:29] } 26. Rc7+ { [%clk 0:00:33] } 26... Nf7 { [%clk 0:00:28] } 27. Bd5 { [%clk 0:00:31] } 27... Bg6 { [%clk 0:00:27] } 28. f4 { [%clk 0:00:29] } 28... gxf4 { [%clk 0:00:26] } 29. gxf4 { [%clk 0:00:29] } 29... Kf6 { [%clk 0:00:24] } 30. f5 { [%clk 0:00:27] } 30... Bh5 { [%clk 0:00:21] } 31. Be6 { [%clk 0:00:23] } 31... Ng5 { [%clk 0:00:19] } 32. Qc3 { [%clk 0:00:22] } 32... Ne4 { [%clk 0:00:17] } 33. Qe3 { [%clk 0:00:18] } 33... Rg8+ { [%clk 0:00:17] } 34. Kf1 { [%clk 0:00:16] } 34... Nd6 { [%clk 0:00:12] } 35. Qh6+ { [%clk 0:00:15] } 35... Bg6 { [%clk 0:00:11] } 36. fxg6 { [%clk 0:00:14] } 36... hxg6 { [%clk 0:00:11] } 37. Bxg8 { [%clk 0:00:11] } 37... Nf5 { [%clk 0:00:09] } 38. Qh7 { [%clk 0:00:09] } 38... Kg5 { [%clk 0:00:08] } 39. Rg7 { [%clk 0:00:07] } 39... Ne3+ { [%clk 0:00:07] } 40. Ke2 { [%clk 0:00:05] } 40... Kf4 { [%clk 0:00:06] } 41. Qxg6 { [%clk 0:00:04] } 41... Nd5 { [%clk 0:00:05] } 42. Qg3+ { [%clk 0:00:04] } 42... Ke4 { [%clk 0:00:04] } 43. Bh7+ { [%clk 0:00:03] } 43... Kxd4 { [%clk 0:00:03] } 44. Rg4+ { [%clk 0:00:03] } 44... Kc5 { [%clk 0:00:03] } 45. Rf4 { [%clk 0:00:03] } 45... Nxf4+ { [%clk 0:00:02] } 46. Qxf4 { [%clk 0:00:02] } 46... Kb5 { [%clk 0:00:02] } 47. Qe3 { [%clk 0:00:02] } 47... Ka6 { [%clk 0:00:02] } 48. Qb3 { [%clk 0:00:01] } 48... b5 { [%clk 0:00:02] } 49. Qa3+ { [%clk 0:00:01] } 49... Kb6 { [%clk 0:00:01] } 50. Qd6+ { [%clk 0:00:01] } 50... Ka5 { [%clk 0:00:01] } 51. Qd3 { [%clk 0:00:01] } 51... a6 { [%clk 0:00:01] } 52. Be4 { [%clk 0:00:00] } 52... Kb6 { [%clk 0:00:01] } 0-1
