[Event "Rated Bullet game"]
[Site "https://lichess.org/l5VP25EO"]
[Date "2021.12.13"]
[White "Hellrider_2018"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "20:38:57"]
[WhiteElo "1959"]
[BlackElo "2014"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

