[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/tCChi98A"]
[Date "2020.10.21"]
[White "Petrosian16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "02:16:12"]
[WhiteElo "2001"]
[BlackElo "1846"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:54] } 8. Bxf6 { [%clk 0:00:52] } 8... Bxf6 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:49] } 10... d5 { [%clk 0:00:53] } 11. exd5 { [%clk 0:00:47] } 11... cxd5 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:46] } 12... Qc7 { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:44] } 13... Bxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:42] } 14... Qxc3 { [%clk 0:00:49] } 15. Qg4 { [%clk 0:00:39] } 15... e5 { [%clk 0:00:45] } 16. Qxg7 { [%clk 0:00:38] } 16... Rf8 { [%clk 0:00:40] } 17. Qxe5+ { [%clk 0:00:36] } 17... Kd7 { [%clk 0:00:38] } 18. Qxc3 { [%clk 0:00:35] } 1-0
