[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JpWSd26n"]
[Date "2019.12.31"]
[White "anyhow"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:30:49"]
[WhiteElo "2217"]
[BlackElo "1764"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Qd8 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:27] } 9. Nxf7 { [%clk 0:00:27] } 9... Rxf7 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:26] } 10... Qe8 { [%clk 0:00:25] } 11. d5 { [%clk 0:00:25] } 11... Ne5 { [%clk 0:00:23] } 12. Bb3 { [%clk 0:00:24] } 12... Kh8 { [%clk 0:00:21] } 13. d6 { [%clk 0:00:23] } 13... cxd6 { [%clk 0:00:19] } 14. Bxf7 { [%clk 0:00:23] } 14... Qxf7 { [%clk 0:00:19] } 15. Bd4 { [%clk 0:00:22] } 15... Nc6 { [%clk 0:00:17] } 16. f4 { [%clk 0:00:22] } 16... Nh5 { [%clk 0:00:15] } 17. Bxg7+ { [%clk 0:00:21] } 17... Qxg7 { [%clk 0:00:15] } 18. Qd2 { [%clk 0:00:21] } 18... Bf5 { [%clk 0:00:14] } 19. Rae1 { [%clk 0:00:21] } 19... Rf8 { [%clk 0:00:12] } 20. Nd5 { [%clk 0:00:21] } 20... Be6 { [%clk 0:00:11] } 21. Ne3 { [%clk 0:00:21] } 21... Nxf4 { [%clk 0:00:09] } 22. g3 { [%clk 0:00:20] } 22... Nh5 { [%clk 0:00:08] } 23. Kg2 { [%clk 0:00:19] } 23... Nf6 { [%clk 0:00:07] } 24. Kg1 { [%clk 0:00:19] } 24... Bd7 { [%clk 0:00:07] } 25. Nd5 { [%clk 0:00:18] } 25... Nxd5 { [%clk 0:00:06] } 26. Qxd5 { [%clk 0:00:18] } 26... Rxf1+ { [%clk 0:00:05] } 27. Rxf1 { [%clk 0:00:18] } 27... Qd4+ { [%clk 0:00:04] } 28. Qxd4+ { [%clk 0:00:16] } 28... Nxd4 { [%clk 0:00:04] } 29. c3 { [%clk 0:00:16] } 29... Ne2+ { [%clk 0:00:02] } 30. Kf2 { [%clk 0:00:16] } 30... Nc1 { [%clk 0:00:02] } 31. Rxc1 { [%clk 0:00:15] } 31... Bc6 { [%clk 0:00:01] } 32. Re1 { [%clk 0:00:15] } 1-0
