[Event "Rated Blitz game"]
[Site "https://lichess.org/xEMZYNJg"]
[Date "2019.04.19"]
[White "wolffang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "07:29:41"]
[WhiteElo "1571"]
[BlackElo "1519"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Lasker Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. d4 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:58] } 9. Ne5 { [%clk 0:02:53] } 9... Nd7 { [%clk 0:02:56] } 10. Bh5 { [%clk 0:02:49] } 10... Ncxe5 { [%clk 0:02:53] } 11. fxe5 { [%clk 0:02:48] } 11... Bc7 { [%clk 0:02:53] } 12. Qg4 { [%clk 0:02:42] } 12... f6 { [%clk 0:02:52] } 13. exf6 { [%clk 0:02:38] } 13... Nxf6 { [%clk 0:02:49] } 14. Qe2 { [%clk 0:02:27] } 14... Ne4 { [%clk 0:02:47] } 15. Rxf8+ { [%clk 0:02:22] } 15... Qxf8 { [%clk 0:02:45] } 16. Na3 { [%clk 0:02:22] } 16... Nxd2 { [%clk 0:02:43] } 17. Qxd2 { [%clk 0:02:21] } 17... Bd7 { [%clk 0:02:42] } 18. Rf1 { [%clk 0:02:20] } 18... Qe7 { [%clk 0:02:41] } 19. Bf7+ { [%clk 0:02:17] } 19... Kh8 { [%clk 0:02:38] } 20. Bg6 { [%clk 0:02:09] } 20... Qd6 { [%clk 0:02:35] } 21. Bc2 { [%clk 0:02:04] } 21... Qxh2+ { [%clk 0:02:33] } 22. Kf2 { [%clk 0:02:02] } 22... Rf8+ { [%clk 0:02:32] } 23. Ke1 { [%clk 0:02:01] } 23... Qg3+ { [%clk 0:02:30] } 24. Ke2 { [%clk 0:01:59] } 24... Rxf1 { [%clk 0:02:28] } 25. Kxf1 { [%clk 0:01:57] } 25... e5 { [%clk 0:02:19] } 26. dxe5 { [%clk 0:01:52] } 26... Bxe5 { [%clk 0:02:19] } 27. Qd3 { [%clk 0:01:51] } 27... Bg4 { [%clk 0:02:13] } 28. Qh7# { [%clk 0:01:48] } 1-0
