[Event "Rated Bullet game"]
[Site "https://lichess.org/1joLfMoa"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "FabrizioAndrei2005"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:27:56"]
[WhiteElo "2040"]
[BlackElo "2079"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:59] } 7. exf4 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Nxc4 { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:58] } 10. Nxb6 { [%clk 0:00:55] } 10... Qxb6 { [%clk 0:00:58] } 11. g3 { [%clk 0:00:54] } 11... Bd7 { [%clk 0:00:58] } 12. Bg2 { [%clk 0:00:54] } 12... Nd5 { [%clk 0:00:57] } 13. Nxd5 { [%clk 0:00:52] } 13... cxd5 { [%clk 0:00:56] } 14. Rb1 { [%clk 0:00:51] } 14... Bb5 { [%clk 0:00:54] } 15. b3 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:52] } 16. a4 { [%clk 0:00:47] } 16... Ba6 { [%clk 0:00:52] } 17. h4 { [%clk 0:00:44] } 17... Qb4+ { [%clk 0:00:51] } 18. Qd2 { [%clk 0:00:42] } 18... Qa3 { [%clk 0:00:48] } 19. f3 { [%clk 0:00:39] } 19... Rac8 { [%clk 0:00:47] } 20. Kf2 { [%clk 0:00:38] } 20... Rc6 { [%clk 0:00:45] } 21. Rhc1 { [%clk 0:00:37] } 21... Rfc8 { [%clk 0:00:44] } 22. Rxc6 { [%clk 0:00:35] } 22... Rxc6 { [%clk 0:00:43] } 23. Kg1 { [%clk 0:00:34] } 23... Qd6 { [%clk 0:00:39] } 24. g4 { [%clk 0:00:31] } 24... Qc7 { [%clk 0:00:38] } 25. Kf2 { [%clk 0:00:29] } 25... Rc2 { [%clk 0:00:37] } 26. Rd1 { [%clk 0:00:27] } 26... Rxd2+ { [%clk 0:00:33] } 27. Rxd2 { [%clk 0:00:27] } 27... Qc3 { [%clk 0:00:32] } 28. Rd1 { [%clk 0:00:25] } 28... Qxb3 { [%clk 0:00:31] } 29. Rd2 { [%clk 0:00:23] } 29... Qc3 { [%clk 0:00:31] } 30. Ra2 { [%clk 0:00:21] } 30... Bc4 { [%clk 0:00:31] } 31. Re2 { [%clk 0:00:17] } 0-1
