[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/y4LiZJ5p"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "apagontotal"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "06:00:58"]
[WhiteElo "1826"]
[BlackElo "1984"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:01:29] } 4... Bd7 { [%clk 0:02:57] } 5. dxc5 { [%clk 0:01:28] } 5... e5 { [%clk 0:02:56] } 6. c3 { [%clk 0:01:27] } 6... Bxc5 { [%clk 0:02:53] } 7. O-O { [%clk 0:01:25] } 7... Bd6 { [%clk 0:02:49] } 8. Nbd2 { [%clk 0:01:24] } 8... Nf6 { [%clk 0:02:48] } 9. a3 { [%clk 0:01:22] } 9... O-O { [%clk 0:02:47] } 10. c4 { [%clk 0:01:21] } 10... a6 { [%clk 0:02:46] } 11. Bxc6 { [%clk 0:01:20] } 11... bxc6 { [%clk 0:02:46] } 12. cxd5 { [%clk 0:01:19] } 12... cxd5 { [%clk 0:02:46] } 13. Nb3 { [%clk 0:01:18] } 13... Qb6 { [%clk 0:02:40] } 14. Nbd2 { [%clk 0:01:15] } 14... Rac8 { [%clk 0:02:36] } 15. b4 { [%clk 0:01:13] } 15... Bb5 { [%clk 0:02:31] } 16. Re1 { [%clk 0:01:11] } 16... Bd3 { [%clk 0:02:27] } 17. Bb2 { [%clk 0:01:10] } 17... Rfe8 { [%clk 0:02:23] } 18. Nf1 { [%clk 0:01:08] } 18... Bc2 { [%clk 0:02:09] } 19. Qd2 { [%clk 0:01:02] } 19... Be4 { [%clk 0:01:59] } 20. Ng5 { [%clk 0:00:59] } 20... Bg6 { [%clk 0:01:58] } 21. Nf3 { [%clk 0:00:55] } 21... Rc2 { [%clk 0:01:51] } 22. Qxc2 { [%clk 0:00:36] } 22... Bxc2 { [%clk 0:01:49] } 23. Rec1 { [%clk 0:00:35] } 23... Be4 { [%clk 0:01:38] } 24. N3d2 { [%clk 0:00:33] } 24... Bd3 { [%clk 0:01:36] } 25. Ng3 { [%clk 0:00:31] } 25... h5 { [%clk 0:01:31] } 26. h4 { [%clk 0:00:29] } 26... Ng4 { [%clk 0:01:27] } 27. f3 { [%clk 0:00:27] } 27... Qxe3+ { [%clk 0:01:25] } 28. Kh1 { [%clk 0:00:27] } 28... Nf2+ { [%clk 0:01:24] } 29. Kh2 { [%clk 0:00:26] } 29... Qxd2 { [%clk 0:01:22] } 0-1
