[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/45m0D4Tu"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "joyjy"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "10:00:16"]
[WhiteElo "1928"]
[BlackElo "1958"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... exd5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... Nxd5 { [%clk 0:00:29] } 8. dxc5 { [%clk 0:00:28] } 8... Bxc5 { [%clk 0:00:28] } 9. Bb5+ { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:24] } 11. Bg5 { [%clk 0:00:23] } 11... Qd6 { [%clk 0:00:18] } 12. Bh4 { [%clk 0:00:21] } 12... Bg4 { [%clk 0:00:17] } 13. Bg3 { [%clk 0:00:20] } 13... Qd7 { [%clk 0:00:13] } 14. Nc3 { [%clk 0:00:19] } 14... Nb6 { [%clk 0:00:11] } 15. Qxd7 { [%clk 0:00:18] } 15... Nxd7 { [%clk 0:00:11] } 16. Bxc6 { [%clk 0:00:17] } 16... bxc6 { [%clk 0:00:11] } 17. Ne4 { [%clk 0:00:15] } 17... Bxf3 { [%clk 0:00:08] } 18. Nxc5 { [%clk 0:00:12] } 18... Nxc5 { [%clk 0:00:07] } 19. gxf3 { [%clk 0:00:11] } 19... Rad8 { [%clk 0:00:07] } 20. Rfe1 { [%clk 0:00:09] } 20... Rd2 { [%clk 0:00:06] } 21. Rab1 { [%clk 0:00:06] } 21... Nd3 { [%clk 0:00:06] } 22. Kg2 { [%clk 0:00:05] } 22... Nxb2 { [%clk 0:00:06] } 23. Red1 { [%clk 0:00:02] } 23... Nxd1 { [%clk 0:00:05] } 24. Rb7 { [%clk 0:00:01] } 24... Ne3+ { [%clk 0:00:04] } 0-1
