[Event "Rated Blitz game"]
[Site "https://lichess.org/gypnm36S"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "Anikait_Pednekar"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "10:10:10"]
[WhiteElo "2064"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:55] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:53] } 4... Qxd5 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:51] } 5... cxd4 { [%clk 0:02:55] } 6. cxd4 { [%clk 0:02:51] } 6... Qxd4 { [%clk 0:02:54] } 7. Nd2 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:51] } 8. g3 { [%clk 0:02:39] } 8... Bg4 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:32] } 9... Bxe2 { [%clk 0:02:48] } 10. Nxe2 { [%clk 0:02:32] } 10... Qd5 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:29] } 11... Nd4 { [%clk 0:02:43] } 12. Nc3 { [%clk 0:02:27] } 12... Qc5 { [%clk 0:02:35] } 13. Qa4+ { [%clk 0:02:23] } 13... Kd8 { [%clk 0:02:33] } 14. Kg2 { [%clk 0:02:12] } 14... Ng4 { [%clk 0:02:28] } 15. Nde4 { [%clk 0:02:04] } 15... Qb6 { [%clk 0:02:23] } 16. h3 { [%clk 0:01:55] } 16... Nf6 { [%clk 0:02:22] } 17. Be3 { [%clk 0:01:49] } 17... Nxe4 { [%clk 0:02:18] } 18. Nxe4 { [%clk 0:01:49] } 18... e5 { [%clk 0:02:14] } 19. fxe5 { [%clk 0:01:46] } 19... Bc5 { [%clk 0:02:13] } 20. Nxc5 { [%clk 0:01:43] } 20... Qxc5 { [%clk 0:02:12] } 21. Bxd4 { [%clk 0:01:37] } 21... Qc2+ { [%clk 0:02:11] } 22. Qxc2 { [%clk 0:01:33] } 1-0
