[Event "Rated Bullet game"]
[Site "https://lichess.org/2NCmmpgV"]
[Date "2019.09.26"]
[White "fox_24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "03:03:51"]
[WhiteElo "1861"]
[BlackElo "1853"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:58] } 5... Nce7 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:58] } 6... Ng6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:53] } 8... f6 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:53] } 9... N8e7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:53] } 11... Nc8 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:49] } 13. Qc2 { [%clk 0:00:51] } 13... b4 { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:47] } 15. Ng3 { [%clk 0:00:49] } 15... Nf4 { [%clk 0:00:46] } 16. Bxf4 { [%clk 0:00:44] } 16... exf4 { [%clk 0:00:46] } 17. Nf5 { [%clk 0:00:43] } 17... g5 { [%clk 0:00:44] } 18. h3 { [%clk 0:00:41] } 18... Bh6 { [%clk 0:00:43] } 19. Rae1 { [%clk 0:00:40] } 19... Bf8 { [%clk 0:00:41] } 20. e5 { [%clk 0:00:40] } 20... fxe5 { [%clk 0:00:40] } 21. a4 { [%clk 0:00:29] } 21... Qc7 { [%clk 0:00:38] } 22. a5 { [%clk 0:00:28] } 22... Nc8 { [%clk 0:00:36] } 23. h4 { [%clk 0:00:23] } 23... Ne7 { [%clk 0:00:36] } 24. hxg5 { [%clk 0:00:22] } 24... Nxf5 { [%clk 0:00:34] } 25. Bxf5 { [%clk 0:00:21] } 25... Bxf5 { [%clk 0:00:34] } 26. Qxf5 { [%clk 0:00:21] } 26... Qd7 { [%clk 0:00:33] } 27. Qe4 { [%clk 0:00:19] } 27... h5 { [%clk 0:00:31] } 28. Nh4 { [%clk 0:00:17] } 28... Be7 { [%clk 0:00:30] } 29. Nf5 { [%clk 0:00:17] } 29... Bxg5 { [%clk 0:00:28] } 30. f3 { [%clk 0:00:15] } 30... O-O-O { [%clk 0:00:26] } 31. Kf2 { [%clk 0:00:15] } 31... Rdg8 { [%clk 0:00:25] } 32. Ra1 { [%clk 0:00:13] } 32... Rg7 { [%clk 0:00:24] } 33. Rg1 { [%clk 0:00:13] } 33... Rhg8 { [%clk 0:00:24] } 34. a6 { [%clk 0:00:12] } 34... Bd8 { [%clk 0:00:20] } 35. Nxg7 { [%clk 0:00:10] } 35... Rxg7 { [%clk 0:00:19] } 36. g4 { [%clk 0:00:09] } 36... hxg4 { [%clk 0:00:17] } 37. fxg4 { [%clk 0:00:09] } 37... Bh4+ { [%clk 0:00:16] } 38. Kf3 { [%clk 0:00:08] } 38... Be7 { [%clk 0:00:14] } 39. Qb1 { [%clk 0:00:06] } 39... Kc7 { [%clk 0:00:14] } 40. Qa2 { [%clk 0:00:05] } 40... Bh4 { [%clk 0:00:12] } 41. Qa5+ { [%clk 0:00:04] } 41... Kc8 { [%clk 0:00:10] } 42. Qb5 { [%clk 0:00:04] } 42... Qxb5 { [%clk 0:00:09] } 43. cxb5 { [%clk 0:00:04] } 43... Kc7 { [%clk 0:00:08] } 44. b6+ { [%clk 0:00:04] } 44... Kxb6 { [%clk 0:00:08] } 45. Ra2 { [%clk 0:00:02] } 45... Kb5 { [%clk 0:00:08] } 46. Rgg2 { [%clk 0:00:01] } 46... c4 { [%clk 0:00:08] } 0-1
