[Event "Rated Blitz game"]
[Site "https://lichess.org/DUKQPajY"]
[Date "2022.05.02"]
[White "jishanshaikh4"]
[Black "Shilimed"]
[Result "0-1"]
[UTCDate "2022.05.02"]
[UTCTime "12:37:26"]
[WhiteElo "2152"]
[BlackElo "2097"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... Bc5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:55] } 5... O-O { [%clk 0:02:54] } 6. d4 { [%clk 0:02:51] } 6... exd4 { [%clk 0:02:52] } 7. Nxd4 { [%clk 0:02:51] } 7... c6 { [%clk 0:02:49] } 8. a4 { [%clk 0:02:50] } 8... a5 { [%clk 0:02:48] } 9. Nb3 { [%clk 0:02:49] } 9... Ba7 { [%clk 0:02:45] } 10. Bg5 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:43] } 11. Bh4 { [%clk 0:02:48] } 11... Be6 { [%clk 0:02:41] } 12. Bxe6 { [%clk 0:02:46] } 12... fxe6 { [%clk 0:02:40] } 13. Re1 { [%clk 0:02:45] } 13... d5 { [%clk 0:02:28] } 14. exd5 { [%clk 0:02:41] } 14... exd5 { [%clk 0:02:27] } 15. Qd2 { [%clk 0:02:32] } 15... Ne4 { [%clk 0:02:14] } 16. Nxe4 { [%clk 0:02:31] } 16... Qxh4 { [%clk 0:02:11] } 17. Ng3 { [%clk 0:02:29] } 17... Bxf2+ { [%clk 0:02:03] } 18. Qxf2 { [%clk 0:02:27] } 18... Rxf2 { [%clk 0:02:02] } 19. Kxf2 { [%clk 0:02:25] } 19... Nd7 { [%clk 0:01:56] } 20. Re2 { [%clk 0:02:18] } 20... Qxh2 { [%clk 0:01:52] } 21. Rh1 { [%clk 0:02:15] } 21... Rf8+ { [%clk 0:01:50] } 22. Ke1 { [%clk 0:02:10] } 22... Qxg3+ { [%clk 0:01:37] } 23. Kd2 { [%clk 0:02:08] } 0-1
