[Event "Rated Bullet game"]
[Site "https://lichess.org/m2RcqNnq"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "thepouet"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "23:31:29"]
[WhiteElo "2018"]
[BlackElo "2075"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... Bb4+ { [%clk 0:00:57] } 6. Nfd2 { [%clk 0:00:58] } 6... Bxg2 { [%clk 0:00:55] } 7. Rg1 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:54] } 8. Rxg7 { [%clk 0:00:57] } 8... Rg8 { [%clk 0:00:50] } 9. Rxg8+ { [%clk 0:00:56] } 9... Nxg8 { [%clk 0:00:50] } 10. a3 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:48] } 11. b4 { [%clk 0:00:54] } 11... Bxh2 { [%clk 0:00:45] } 12. Bb2 { [%clk 0:00:52] } 12... Qg5 { [%clk 0:00:42] } 13. Nc3 { [%clk 0:00:48] } 13... Qg1+ { [%clk 0:00:41] } 14. Nf1 { [%clk 0:00:48] } 14... Bg2 { [%clk 0:00:38] } 15. Qd3 { [%clk 0:00:47] } 15... Nc6 { [%clk 0:00:35] } 16. O-O-O { [%clk 0:00:45] } 16... O-O-O { [%clk 0:00:28] } 17. Ng3 { [%clk 0:00:44] } 17... Qxf2 { [%clk 0:00:25] } 18. Nge4 { [%clk 0:00:40] } 18... Bxe4 { [%clk 0:00:24] } 19. Nxe4 { [%clk 0:00:39] } 19... Qh4 { [%clk 0:00:21] } 20. d5 { [%clk 0:00:37] } 20... exd5 { [%clk 0:00:19] } 21. Qxd5 { [%clk 0:00:35] } 21... Nge7 { [%clk 0:00:17] } 22. Qd3 { [%clk 0:00:33] } 22... Be5 { [%clk 0:00:14] } 23. b5 { [%clk 0:00:31] } 23... Bxb2+ { [%clk 0:00:12] } 24. Kxb2 { [%clk 0:00:31] } 24... Na5 { [%clk 0:00:10] } 25. Nc3 { [%clk 0:00:26] } 25... Qf6 { [%clk 0:00:06] } 26. e4 { [%clk 0:00:23] } 26... d6 { [%clk 0:00:05] } 27. Rd2 { [%clk 0:00:22] } 27... Ng6 { [%clk 0:00:04] } 28. Kc2 { [%clk 0:00:21] } 28... Ne5 { [%clk 0:00:03] } 29. Qd4 { [%clk 0:00:20] } 29... Qe6 { [%clk 0:00:00] } 30. Nd5 { [%clk 0:00:18] } 1-0
