[Event "2022 Spring Marathon"]
[Site "https://lichess.org/UXqbDjow"]
[Date "2022.04.16"]
[White "Eye_inthe_Sky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "06:52:01"]
[WhiteElo "1710"]
[BlackElo "2015"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:01] } 3. Ng5 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:02:00] } 4. Nxf7 { [%clk 0:02:02] } 4... Kxf7 { [%clk 0:02:01] } 5. d4 { [%clk 0:02:03] } 5... g6 { [%clk 0:02:01] } 6. Bg5 { [%clk 0:02:04] } 6... Bg7 { [%clk 0:02:01] } 7. Bxf6 { [%clk 0:02:05] } 7... exf6 { [%clk 0:02:01] } 8. e4 { [%clk 0:02:06] } 8... dxe4 { [%clk 0:02:01] } 9. Bc4+ { [%clk 0:02:06] } 9... Be6 { [%clk 0:02:01] } 10. d5 { [%clk 0:02:07] } 10... cxd5 { [%clk 0:02:01] } 11. Nxd5 { [%clk 0:02:08] } 11... Re8 { [%clk 0:01:57] } 12. Kf1 { [%clk 0:02:07] } 12... Bxd5 { [%clk 0:01:55] } 13. Kg1 { [%clk 0:02:08] } 13... Bxc4 { [%clk 0:01:55] } 14. b3 { [%clk 0:02:07] } 14... Be6 { [%clk 0:01:53] } 15. c3 { [%clk 0:02:07] } 15... f5 { [%clk 0:01:52] } 16. Qc2 { [%clk 0:02:07] } 16... Nc6 { [%clk 0:01:52] } 17. h4 { [%clk 0:02:07] } 17... Ne5 { [%clk 0:01:52] } 18. Kh2 { [%clk 0:02:07] } 18... Qc7 { [%clk 0:01:50] } 19. g3 { [%clk 0:02:06] } 19... Nf3+ { [%clk 0:01:49] } 20. Kg2 { [%clk 0:02:05] } 20... Rad8 { [%clk 0:01:50] } 21. c4 { [%clk 0:02:03] } 21... Bxa1 { [%clk 0:01:49] } 22. Rxa1 { [%clk 0:02:01] } 22... Qc5 { [%clk 0:01:49] } 23. Qc3 { [%clk 0:02:01] } 23... Rd2 { [%clk 0:01:45] } 24. Rf1 { [%clk 0:01:58] } 24... Red8 { [%clk 0:01:43] } 25. h5 { [%clk 0:01:57] } 25... R8d3 { [%clk 0:01:41] } 26. Qa1 { [%clk 0:01:55] } 26... Qf8 { [%clk 0:01:34] } 27. c5 { [%clk 0:01:50] } 27... gxh5 { [%clk 0:01:33] } 28. b4 { [%clk 0:01:49] } 28... Kg6 { [%clk 0:01:33] } 29. Qc1 { [%clk 0:01:46] } 29... Qc8 { [%clk 0:01:32] } 30. b5 { [%clk 0:01:44] } 30... Bd5 { [%clk 0:01:32] } 31. a4 { [%clk 0:01:37] } 31... e3 { [%clk 0:01:31] } 32. Qb1 { [%clk 0:01:27] } 32... exf2 { [%clk 0:01:31] } 33. Qb4 { [%clk 0:01:23] } 33... Ng5+ { [%clk 0:01:20] } 34. Kh2 { [%clk 0:01:20] } 34... f4 { [%clk 0:01:20] } 35. Qxf4 { [%clk 0:01:10] } 35... Qh3# { [%clk 0:01:19] } 0-1
