[Event "Rated Blitz game"]
[Site "https://lichess.org/r0RLXmOP"]
[Date "2021.07.08"]
[White "jishanshaikh4"]
[Black "minidu123"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "08:43:36"]
[WhiteElo "2069"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:52] } 5... O-O { [%clk 0:02:55] } 6. d3 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:49] } 7... a6 { [%clk 0:02:50] } 8. a4 { [%clk 0:02:47] } 8... Nd4 { [%clk 0:02:47] } 9. c3 { [%clk 0:02:42] } 9... Ne6 { [%clk 0:02:42] } 10. Bh4 { [%clk 0:02:39] } 10... c6 { [%clk 0:02:29] } 11. b4 { [%clk 0:02:37] } 11... Bb6 { [%clk 0:02:28] } 12. a5 { [%clk 0:02:36] } 12... Bc7 { [%clk 0:02:26] } 13. d4 { [%clk 0:02:35] } 13... exd4 { [%clk 0:02:24] } 14. cxd4 { [%clk 0:02:35] } 14... d5 { [%clk 0:02:01] } 15. exd5 { [%clk 0:02:31] } 15... cxd5 { [%clk 0:01:59] } 16. Bb3 { [%clk 0:02:25] } 16... Qd6 { [%clk 0:01:52] } 17. Ne5 { [%clk 0:02:22] } 17... Nd7 { [%clk 0:01:45] } 18. f4 { [%clk 0:02:17] } 18... Nxf4 { [%clk 0:01:36] } 19. Rxf4 { [%clk 0:02:14] } 19... Nxe5 { [%clk 0:01:35] } 20. dxe5 { [%clk 0:02:14] } 20... Qxe5 { [%clk 0:01:34] } 21. Bg3 { [%clk 0:02:10] } 21... Qxa1 { [%clk 0:01:33] } 22. Rxf7 { [%clk 0:01:32] } 22... Rxf7 { [%clk 0:01:27] } 23. Qxd5 { [%clk 0:01:25] } 23... Qxb1+ { [%clk 0:01:23] } 24. Kh2 { [%clk 0:01:24] } 24... Bxg3+ { [%clk 0:01:20] } 25. Kxg3 { [%clk 0:01:24] } 25... Qg6+ { [%clk 0:01:13] } 26. Kh2 { [%clk 0:01:22] } 26... Bxh3 { [%clk 0:01:06] } 27. gxh3 { [%clk 0:01:15] } 27... Kf8 { [%clk 0:00:58] } 28. Qc5+ { [%clk 0:01:10] } 28... Re7 { [%clk 0:00:54] } 29. Qf2+ { [%clk 0:01:08] } 29... Qf6 { [%clk 0:00:51] } 30. Qc5 { [%clk 0:01:06] } 30... Qb2+ { [%clk 0:00:39] } 31. Kg3 { [%clk 0:00:56] } 31... Qxb3+ { [%clk 0:00:37] } 32. Kh4 { [%clk 0:00:54] } 32... Re8 { [%clk 0:00:30] } 33. Qf5+ { [%clk 0:00:53] } 33... Kg8 { [%clk 0:00:28] } 34. Qd5+ { [%clk 0:00:52] } 34... Qxd5 { [%clk 0:00:26] } 35. b5 { [%clk 0:00:50] } 35... Re3 { [%clk 0:00:19] } 36. Kg4 { [%clk 0:00:41] } 36... Qd4+ { [%clk 0:00:17] } 37. Kf5 { [%clk 0:00:40] } 37... R8e5# { [%clk 0:00:17] } 0-1
