[Event "Kholmov Arena"]
[Site "https://lichess.org/6tsJMm9q"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Vipul1"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:15:04"]
[WhiteElo "1286"]
[BlackElo "1438"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... e4 { [%clk 0:00:15] } 6. d3 { [%clk 0:00:14] } 6... exf3 { [%clk 0:00:15] } 7. Bxf3 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:14] } 8. Bg2 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:14] } 9. f3 { [%clk 0:00:14] } 9... Bxg3 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:14] } 10... Bxe1 { [%clk 0:00:09] } 11. Qxe1 { [%clk 0:00:14] } 11... Nd4 { [%clk 0:00:09] } 12. Nc3 { [%clk 0:00:13] } 12... Nxc2 { [%clk 0:00:09] } 13. Qd2 { [%clk 0:00:13] } 13... Nxa1 { [%clk 0:00:09] } 14. b3 { [%clk 0:00:12] } 14... d5 { [%clk 0:00:08] } 15. Bb2 { [%clk 0:00:11] } 15... d4 { [%clk 0:00:08] } 16. Bxa1 { [%clk 0:00:10] } 16... dxc3 { [%clk 0:00:08] } 17. Qxc3 { [%clk 0:00:10] } 17... c4 { [%clk 0:00:08] } 18. dxc4 { [%clk 0:00:09] } 18... Qa5 { [%clk 0:00:08] } 19. b4 { [%clk 0:00:07] } 19... Qb6+ { [%clk 0:00:07] } 20. Kf1 { [%clk 0:00:06] } 20... Qf2+ { [%clk 0:00:06] } 21. Kxf2 { [%clk 0:00:04] } 21... Nxe4+ { [%clk 0:00:06] } 22. Ke3 { [%clk 0:00:03] } 22... Bh3 { [%clk 0:00:06] } 23. Qd4 { [%clk 0:00:02] } 23... Rfe8 { [%clk 0:00:06] } 24. Qxe4 { [%clk 0:00:01] } 24... Rxe4+ { [%clk 0:00:05] } 25. Kxe4 { [%clk 0:00:01] } 25... Re8+ { [%clk 0:00:05] } 0-1
